
Connected successfully!!!
Connected successfully!!!
Train on 5875 samples, validate on 2519 samples
Epoch 1/25
  10/5875 [..............................] - ETA: 6:20 - loss: 0.7930 - acc: 0.4000
 950/5875 [===>..........................] - ETA: 16s - loss: 0.6367 - acc: 0.6768
 970/5875 [===>..........................] - ETA: 16s - loss: 0.6364 - acc: 0.6773
 990/5875 [====>.........................] - ETA: 16s - loss: 0.6353 - acc: 0.6788
1010/5875 [====>.........................] - ETA: 16s - loss: 0.6357 - acc: 0.6782
1030/5875 [====>.........................] - ETA: 15s - loss: 0.6354 - acc: 0.6786
1050/5875 [====>.........................] - ETA: 15s - loss: 0.6357 - acc: 0.6781
1070/5875 [====>.........................] - ETA: 15s - loss: 0.6354 - acc: 0.6785
1090/5875 [====>.........................] - ETA: 15s - loss: 0.6332 - acc: 0.6817
1110/5875 [====>.........................] - ETA: 15s - loss: 0.6329 - acc: 0.6820
1130/5875 [====>.........................] - ETA: 15s - loss: 0.6340 - acc: 0.6805
1150/5875 [====>.........................] - ETA: 15s - loss: 0.6324 - acc: 0.6826
1170/5875 [====>.........................] - ETA: 15s - loss: 0.6309 - acc: 0.6846
1190/5875 [=====>........................] - ETA: 15s - loss: 0.6326 - acc: 0.6824
1210/5875 [=====>........................] - ETA: 15s - loss: 0.6318 - acc: 0.6835
1230/5875 [=====>........................] - ETA: 15s - loss: 0.6315 - acc: 0.6837
1250/5875 [=====>........................] - ETA: 15s - loss: 0.6337 - acc: 0.6808
1270/5875 [=====>........................] - ETA: 15s - loss: 0.6370 - acc: 0.6764
1290/5875 [=====>........................] - ETA: 14s - loss: 0.6368 - acc: 0.6767
1320/5875 [=====>........................] - ETA: 14s - loss: 0.6375 - acc: 0.6758
1350/5875 [=====>........................] - ETA: 14s - loss: 0.6370 - acc: 0.6763
1370/5875 [=====>........................] - ETA: 14s - loss: 0.6373 - acc: 0.6759
1390/5875 [======>.......................] - ETA: 14s - loss: 0.6381 - acc: 0.6748
1410/5875 [======>.......................] - ETA: 14s - loss: 0.6378 - acc: 0.6752
1430/5875 [======>.......................] - ETA: 14s - loss: 0.6376 - acc: 0.6755
1450/5875 [======>.......................] - ETA: 14s - loss: 0.6373 - acc: 0.6759
1470/5875 [======>.......................] - ETA: 14s - loss: 0.6366 - acc: 0.6769
1490/5875 [======>.......................] - ETA: 14s - loss: 0.6368 - acc: 0.6765
1510/5875 [======>.......................] - ETA: 14s - loss: 0.6371 - acc: 0.6762
1530/5875 [======>.......................] - ETA: 14s - loss: 0.6373 - acc: 0.6758
1550/5875 [======>.......................] - ETA: 14s - loss: 0.6394 - acc: 0.6729
1570/5875 [=======>......................] - ETA: 14s - loss: 0.6396 - acc: 0.6726
1590/5875 [=======>......................] - ETA: 14s - loss: 0.6393 - acc: 0.6730
1610/5875 [=======>......................] - ETA: 13s - loss: 0.6391 - acc: 0.6733
1630/5875 [=======>......................] - ETA: 13s - loss: 0.6380 - acc: 0.6748
1650/5875 [=======>......................] - ETA: 13s - loss: 0.6382 - acc: 0.6745
1670/5875 [=======>......................] - ETA: 13s - loss: 0.6388 - acc: 0.6737
1700/5875 [=======>......................] - ETA: 13s - loss: 0.6373 - acc: 0.6759
1720/5875 [=======>......................] - ETA: 13s - loss: 0.6383 - acc: 0.6744
1740/5875 [=======>......................] - ETA: 13s - loss: 0.6381 - acc: 0.6747
1760/5875 [=======>......................] - ETA: 13s - loss: 0.6379 - acc: 0.6750
1780/5875 [========>.....................] - ETA: 13s - loss: 0.6373 - acc: 0.6758
1800/5875 [========>.....................] - ETA: 13s - loss: 0.6367 - acc: 0.6767
1820/5875 [========>.....................] - ETA: 13s - loss: 0.6361 - acc: 0.6775
1840/5875 [========>.....................] - ETA: 13s - loss: 0.6363 - acc: 0.6772
1850/5875 [========>.....................] - ETA: 13s - loss: 0.6370 - acc: 0.6762
1870/5875 [========>.....................] - ETA: 13s - loss: 0.6368 - acc: 0.6765
1890/5875 [========>.....................] - ETA: 13s - loss: 0.6378 - acc: 0.6751
1910/5875 [========>.....................] - ETA: 13s - loss: 0.6365 - acc: 0.6770
1930/5875 [========>.....................] - ETA: 12s - loss: 0.6367 - acc: 0.6767
1960/5875 [=========>....................] - ETA: 12s - loss: 0.6357 - acc: 0.6781
1980/5875 [=========>....................] - ETA: 12s - loss: 0.6370 - acc: 0.6763
2000/5875 [=========>....................] - ETA: 12s - loss: 0.6353 - acc: 0.6785
2020/5875 [=========>....................] - ETA: 12s - loss: 0.6359 - acc: 0.6777
2040/5875 [=========>....................] - ETA: 12s - loss: 0.6368 - acc: 0.6765
2060/5875 [=========>....................] - ETA: 12s - loss: 0.6377 - acc: 0.6752
2080/5875 [=========>....................] - ETA: 12s - loss: 0.6379 - acc: 0.6750
2100/5875 [=========>....................] - ETA: 12s - loss: 0.6370 - acc: 0.6762
2120/5875 [=========>....................] - ETA: 12s - loss: 0.6365 - acc: 0.6769
2140/5875 [=========>....................] - ETA: 12s - loss: 0.6360 - acc: 0.6776
2160/5875 [==========>...................] - ETA: 12s - loss: 0.6375 - acc: 0.6755
2180/5875 [==========>...................] - ETA: 12s - loss: 0.6377 - acc: 0.6752
2200/5875 [==========>...................] - ETA: 12s - loss: 0.6379 - acc: 0.6750
2220/5875 [==========>...................] - ETA: 11s - loss: 0.6380 - acc: 0.6748
2230/5875 [==========>...................] - ETA: 11s - loss: 0.6379 - acc: 0.6749
2250/5875 [==========>...................] - ETA: 11s - loss: 0.6384 - acc: 0.6742
2270/5875 [==========>...................] - ETA: 11s - loss: 0.6385 - acc: 0.6740
2300/5875 [==========>...................] - ETA: 11s - loss: 0.6395 - acc: 0.6726
2320/5875 [==========>...................] - ETA: 11s - loss: 0.6394 - acc: 0.6728
2340/5875 [==========>...................] - ETA: 11s - loss: 0.6386 - acc: 0.6739
2360/5875 [===========>..................] - ETA: 11s - loss: 0.6390 - acc: 0.6733
2380/5875 [===========>..................] - ETA: 11s - loss: 0.6380 - acc: 0.6748
2400/5875 [===========>..................] - ETA: 11s - loss: 0.6381 - acc: 0.6746
2420/5875 [===========>..................] - ETA: 11s - loss: 0.6377 - acc: 0.6752
2440/5875 [===========>..................] - ETA: 11s - loss: 0.6381 - acc: 0.6746
2460/5875 [===========>..................] - ETA: 11s - loss: 0.6380 - acc: 0.6748
2480/5875 [===========>..................] - ETA: 11s - loss: 0.6381 - acc: 0.6746
2500/5875 [===========>..................] - ETA: 11s - loss: 0.6388 - acc: 0.6736
2520/5875 [===========>..................] - ETA: 10s - loss: 0.6395 - acc: 0.6726
2540/5875 [===========>..................] - ETA: 10s - loss: 0.6407 - acc: 0.6709
2560/5875 [============>.................] - ETA: 10s - loss: 0.6400 - acc: 0.6719
2580/5875 [============>.................] - ETA: 10s - loss: 0.6399 - acc: 0.6721
2600/5875 [============>.................] - ETA: 10s - loss: 0.6400 - acc: 0.6719
2620/5875 [============>.................] - ETA: 10s - loss: 0.6396 - acc: 0.6725
2640/5875 [============>.................] - ETA: 10s - loss: 0.6389 - acc: 0.6735
2660/5875 [============>.................] - ETA: 10s - loss: 0.6383 - acc: 0.6744
2680/5875 [============>.................] - ETA: 10s - loss: 0.6384 - acc: 0.6743
2700/5875 [============>.................] - ETA: 10s - loss: 0.6385 - acc: 0.6741
2720/5875 [============>.................] - ETA: 10s - loss: 0.6396 - acc: 0.6724
2740/5875 [============>.................] - ETA: 10s - loss: 0.6400 - acc: 0.6719
2760/5875 [=============>................] - ETA: 10s - loss: 0.6394 - acc: 0.6728
2780/5875 [=============>................] - ETA: 10s - loss: 0.6400 - acc: 0.6719
2800/5875 [=============>................] - ETA: 9s - loss: 0.6401 - acc: 0.6718 
2820/5875 [=============>................] - ETA: 9s - loss: 0.6404 - acc: 0.6713
2840/5875 [=============>................] - ETA: 9s - loss: 0.6400 - acc: 0.6718
2860/5875 [=============>................] - ETA: 9s - loss: 0.6406 - acc: 0.6710
2880/5875 [=============>................] - ETA: 9s - loss: 0.6409 - acc: 0.6705
2900/5875 [=============>................] - ETA: 9s - loss: 0.6410 - acc: 0.6703
2920/5875 [=============>................] - ETA: 9s - loss: 0.6407 - acc: 0.6709
2940/5875 [==============>...............] - ETA: 9s - loss: 0.6401 - acc: 0.6718
2960/5875 [==============>...............] - ETA: 9s - loss: 0.6406 - acc: 0.6709
2980/5875 [==============>...............] - ETA: 9s - loss: 0.6405 - acc: 0.6711
3000/5875 [==============>...............] - ETA: 9s - loss: 0.6399 - acc: 0.6720
3020/5875 [==============>...............] - ETA: 9s - loss: 0.6398 - acc: 0.6722
3040/5875 [==============>...............] - ETA: 9s - loss: 0.6392 - acc: 0.6730
3060/5875 [==============>...............] - ETA: 9s - loss: 0.6395 - acc: 0.6725
3080/5875 [==============>...............] - ETA: 8s - loss: 0.6399 - acc: 0.6721
3100/5875 [==============>...............] - ETA: 8s - loss: 0.6400 - acc: 0.6719
3120/5875 [==============>...............] - ETA: 8s - loss: 0.6398 - acc: 0.6721
3140/5875 [===============>..............] - ETA: 8s - loss: 0.6401 - acc: 0.6717
3160/5875 [===============>..............] - ETA: 8s - loss: 0.6405 - acc: 0.6712
3180/5875 [===============>..............] - ETA: 8s - loss: 0.6405 - acc: 0.6711
3200/5875 [===============>..............] - ETA: 8s - loss: 0.6408 - acc: 0.6706
3220/5875 [===============>..............] - ETA: 8s - loss: 0.6422 - acc: 0.6686
3240/5875 [===============>..............] - ETA: 8s - loss: 0.6421 - acc: 0.6688
3260/5875 [===============>..............] - ETA: 8s - loss: 0.6423 - acc: 0.6684
3280/5875 [===============>..............] - ETA: 8s - loss: 0.6422 - acc: 0.6686
3300/5875 [===============>..............] - ETA: 8s - loss: 0.6419 - acc: 0.6691
3320/5875 [===============>..............] - ETA: 8s - loss: 0.6418 - acc: 0.6693
3340/5875 [================>.............] - ETA: 8s - loss: 0.6418 - acc: 0.6692
3360/5875 [================>.............] - ETA: 8s - loss: 0.6423 - acc: 0.6685
3380/5875 [================>.............] - ETA: 7s - loss: 0.6426 - acc: 0.6680
3400/5875 [================>.............] - ETA: 7s - loss: 0.6426 - acc: 0.6679
3420/5875 [================>.............] - ETA: 7s - loss: 0.6420 - acc: 0.6690
3440/5875 [================>.............] - ETA: 7s - loss: 0.6417 - acc: 0.6695
3460/5875 [================>.............] - ETA: 7s - loss: 0.6415 - acc: 0.6697
3480/5875 [================>.............] - ETA: 7s - loss: 0.6412 - acc: 0.6701
3500/5875 [================>.............] - ETA: 7s - loss: 0.6411 - acc: 0.6703
3520/5875 [================>.............] - ETA: 7s - loss: 0.6410 - acc: 0.6705
3540/5875 [=================>............] - ETA: 7s - loss: 0.6415 - acc: 0.6698
3560/5875 [=================>............] - ETA: 7s - loss: 0.6417 - acc: 0.6694
3580/5875 [=================>............] - ETA: 7s - loss: 0.6420 - acc: 0.6690
3600/5875 [=================>............] - ETA: 7s - loss: 0.6417 - acc: 0.6694
3620/5875 [=================>............] - ETA: 7s - loss: 0.6417 - acc: 0.6693
3640/5875 [=================>............] - ETA: 7s - loss: 0.6422 - acc: 0.6687
3660/5875 [=================>............] - ETA: 6s - loss: 0.6417 - acc: 0.6694
3680/5875 [=================>............] - ETA: 6s - loss: 0.6418 - acc: 0.6693
3700/5875 [=================>............] - ETA: 6s - loss: 0.6422 - acc: 0.6686
3720/5875 [=================>............] - ETA: 6s - loss: 0.6423 - acc: 0.6685
3740/5875 [==================>...........] - ETA: 6s - loss: 0.6423 - acc: 0.6684
3760/5875 [==================>...........] - ETA: 6s - loss: 0.6422 - acc: 0.6686
3780/5875 [==================>...........] - ETA: 6s - loss: 0.6418 - acc: 0.6693
3800/5875 [==================>...........] - ETA: 6s - loss: 0.6418 - acc: 0.6692
3820/5875 [==================>...........] - ETA: 6s - loss: 0.6426 - acc: 0.6681
3840/5875 [==================>...........] - ETA: 6s - loss: 0.6430 - acc: 0.6674
3860/5875 [==================>...........] - ETA: 6s - loss: 0.6432 - acc: 0.6671
3880/5875 [==================>...........] - ETA: 6s - loss: 0.6429 - acc: 0.6675
3900/5875 [==================>...........] - ETA: 6s - loss: 0.6433 - acc: 0.6669
3920/5875 [===================>..........] - ETA: 6s - loss: 0.6429 - acc: 0.6676
3940/5875 [===================>..........] - ETA: 6s - loss: 0.6423 - acc: 0.6685
3960/5875 [===================>..........] - ETA: 6s - loss: 0.6428 - acc: 0.6677
3980/5875 [===================>..........] - ETA: 5s - loss: 0.6431 - acc: 0.6673
4000/5875 [===================>..........] - ETA: 5s - loss: 0.6433 - acc: 0.6670
4020/5875 [===================>..........] - ETA: 5s - loss: 0.6433 - acc: 0.6669
4040/5875 [===================>..........] - ETA: 5s - loss: 0.6434 - acc: 0.6668
4060/5875 [===================>..........] - ETA: 5s - loss: 0.6436 - acc: 0.6665
4080/5875 [===================>..........] - ETA: 5s - loss: 0.6432 - acc: 0.6672
4100/5875 [===================>..........] - ETA: 5s - loss: 0.6431 - acc: 0.6673
4120/5875 [====================>.........] - ETA: 5s - loss: 0.6434 - acc: 0.6667
4140/5875 [====================>.........] - ETA: 5s - loss: 0.6432 - acc: 0.6671
4160/5875 [====================>.........] - ETA: 5s - loss: 0.6434 - acc: 0.6668
4180/5875 [====================>.........] - ETA: 5s - loss: 0.6434 - acc: 0.6667
4200/5875 [====================>.........] - ETA: 5s - loss: 0.6432 - acc: 0.6671
4220/5875 [====================>.........] - ETA: 5s - loss: 0.6428 - acc: 0.6678
4240/5875 [====================>.........] - ETA: 5s - loss: 0.6428 - acc: 0.6677
4260/5875 [====================>.........] - ETA: 5s - loss: 0.6426 - acc: 0.6681
4280/5875 [====================>.........] - ETA: 4s - loss: 0.6429 - acc: 0.6675
4300/5875 [====================>.........] - ETA: 4s - loss: 0.6428 - acc: 0.6677
4320/5875 [=====================>........] - ETA: 4s - loss: 0.6432 - acc: 0.6671
4340/5875 [=====================>........] - ETA: 4s - loss: 0.6432 - acc: 0.6671
4360/5875 [=====================>........] - ETA: 4s - loss: 0.6437 - acc: 0.6663
4380/5875 [=====================>........] - ETA: 4s - loss: 0.6434 - acc: 0.6669
4400/5875 [=====================>........] - ETA: 4s - loss: 0.6431 - acc: 0.6673
4420/5875 [=====================>........] - ETA: 4s - loss: 0.6429 - acc: 0.6676
4440/5875 [=====================>........] - ETA: 4s - loss: 0.6428 - acc: 0.6678
4460/5875 [=====================>........] - ETA: 4s - loss: 0.6428 - acc: 0.6677
4480/5875 [=====================>........] - ETA: 4s - loss: 0.6435 - acc: 0.6667
4500/5875 [=====================>........] - ETA: 4s - loss: 0.6437 - acc: 0.6664
4520/5875 [======================>.......] - ETA: 4s - loss: 0.6441 - acc: 0.6657
4540/5875 [======================>.......] - ETA: 4s - loss: 0.6437 - acc: 0.6663
4560/5875 [======================>.......] - ETA: 4s - loss: 0.6439 - acc: 0.6660
4580/5875 [======================>.......] - ETA: 4s - loss: 0.6444 - acc: 0.6653
4600/5875 [======================>.......] - ETA: 4s - loss: 0.6443 - acc: 0.6654
4620/5875 [======================>.......] - ETA: 3s - loss: 0.6442 - acc: 0.6656
4640/5875 [======================>.......] - ETA: 3s - loss: 0.6442 - acc: 0.6655
4660/5875 [======================>.......] - ETA: 3s - loss: 0.6442 - acc: 0.6657
4680/5875 [======================>.......] - ETA: 3s - loss: 0.6438 - acc: 0.6662
4700/5875 [=======================>......] - ETA: 3s - loss: 0.6436 - acc: 0.6666
4720/5875 [=======================>......] - ETA: 3s - loss: 0.6436 - acc: 0.6665
4740/5875 [=======================>......] - ETA: 3s - loss: 0.6439 - acc: 0.6660
4760/5875 [=======================>......] - ETA: 3s - loss: 0.6438 - acc: 0.6662
4780/5875 [=======================>......] - ETA: 3s - loss: 0.6441 - acc: 0.6657
4800/5875 [=======================>......] - ETA: 3s - loss: 0.6443 - acc: 0.6654
4820/5875 [=======================>......] - ETA: 3s - loss: 0.6441 - acc: 0.6658
4840/5875 [=======================>......] - ETA: 3s - loss: 0.6439 - acc: 0.6661
4860/5875 [=======================>......] - ETA: 3s - loss: 0.6434 - acc: 0.6669
4880/5875 [=======================>......] - ETA: 3s - loss: 0.6438 - acc: 0.6662
4900/5875 [========================>.....] - ETA: 3s - loss: 0.6440 - acc: 0.6659
4920/5875 [========================>.....] - ETA: 3s - loss: 0.6439 - acc: 0.6661
4940/5875 [========================>.....] - ETA: 2s - loss: 0.6441 - acc: 0.6658
4950/5875 [========================>.....] - ETA: 2s - loss: 0.6442 - acc: 0.6657
4970/5875 [========================>.....] - ETA: 2s - loss: 0.6441 - acc: 0.6658
4990/5875 [========================>.....] - ETA: 2s - loss: 0.6445 - acc: 0.6651
5010/5875 [========================>.....] - ETA: 2s - loss: 0.6446 - acc: 0.6651
5030/5875 [========================>.....] - ETA: 2s - loss: 0.6443 - acc: 0.6654
5050/5875 [========================>.....] - ETA: 2s - loss: 0.6444 - acc: 0.6653
5070/5875 [========================>.....] - ETA: 2s - loss: 0.6443 - acc: 0.6655
5090/5875 [========================>.....] - ETA: 2s - loss: 0.6445 - acc: 0.6652
5110/5875 [=========================>....] - ETA: 2s - loss: 0.6440 - acc: 0.6659
5130/5875 [=========================>....] - ETA: 2s - loss: 0.6439 - acc: 0.6661
5150/5875 [=========================>....] - ETA: 2s - loss: 0.6437 - acc: 0.6664
5170/5875 [=========================>....] - ETA: 2s - loss: 0.6440 - acc: 0.6660
5190/5875 [=========================>....] - ETA: 2s - loss: 0.6436 - acc: 0.6665
5210/5875 [=========================>....] - ETA: 2s - loss: 0.6438 - acc: 0.6662
5230/5875 [=========================>....] - ETA: 2s - loss: 0.6435 - acc: 0.6667
5250/5875 [=========================>....] - ETA: 1s - loss: 0.6433 - acc: 0.6670
5270/5875 [=========================>....] - ETA: 1s - loss: 0.6437 - acc: 0.6664
5290/5875 [==========================>...] - ETA: 1s - loss: 0.6439 - acc: 0.6662
5310/5875 [==========================>...] - ETA: 1s - loss: 0.6441 - acc: 0.6657
5330/5875 [==========================>...] - ETA: 1s - loss: 0.6441 - acc: 0.6659
5350/5875 [==========================>...] - ETA: 1s - loss: 0.6443 - acc: 0.6654
5370/5875 [==========================>...] - ETA: 1s - loss: 0.6443 - acc: 0.6655
5390/5875 [==========================>...] - ETA: 1s - loss: 0.6443 - acc: 0.6655
5410/5875 [==========================>...] - ETA: 1s - loss: 0.6447 - acc: 0.6649
5430/5875 [==========================>...] - ETA: 1s - loss: 0.6443 - acc: 0.6656
5450/5875 [==========================>...] - ETA: 1s - loss: 0.6444 - acc: 0.6653
5470/5875 [==========================>...] - ETA: 1s - loss: 0.6441 - acc: 0.6658
5490/5875 [===========================>..] - ETA: 1s - loss: 0.6440 - acc: 0.6659
5510/5875 [===========================>..] - ETA: 1s - loss: 0.6442 - acc: 0.6657
5530/5875 [===========================>..] - ETA: 1s - loss: 0.6442 - acc: 0.6656
5550/5875 [===========================>..] - ETA: 1s - loss: 0.6439 - acc: 0.6661
5570/5875 [===========================>..] - ETA: 0s - loss: 0.6438 - acc: 0.6662
5590/5875 [===========================>..] - ETA: 0s - loss: 0.6442 - acc: 0.6657
5610/5875 [===========================>..] - ETA: 0s - loss: 0.6441 - acc: 0.6658
5630/5875 [===========================>..] - ETA: 0s - loss: 0.6439 - acc: 0.6661
5650/5875 [===========================>..] - ETA: 0s - loss: 0.6437 - acc: 0.6664
5670/5875 [===========================>..] - ETA: 0s - loss: 0.6439 - acc: 0.6661
5690/5875 [============================>.] - ETA: 0s - loss: 0.6440 - acc: 0.6659
5710/5875 [============================>.] - ETA: 0s - loss: 0.6442 - acc: 0.6657
5730/5875 [============================>.] - ETA: 0s - loss: 0.6439 - acc: 0.6661
5750/5875 [============================>.] - ETA: 0s - loss: 0.6434 - acc: 0.6668
5770/5875 [============================>.] - ETA: 0s - loss: 0.6439 - acc: 0.6660
5790/5875 [============================>.] - ETA: 0s - loss: 0.6439 - acc: 0.6661
5810/5875 [============================>.] - ETA: 0s - loss: 0.6437 - acc: 0.6664
5830/5875 [============================>.] - ETA: 0s - loss: 0.6438 - acc: 0.6662
5850/5875 [============================>.] - ETA: 0s - loss: 0.6438 - acc: 0.6662
5870/5875 [============================>.] - ETA: 0s - loss: 0.6438 - acc: 0.6663
5875/5875 [==============================] - 21s 4ms/sample - loss: 0.6438 - acc: 0.6662 - val_loss: 0.6449 - val_acc: 0.6642
Epoch 9/25

  10/5875 [..............................] - ETA: 17s - loss: 0.7565 - acc: 0.5000
  30/5875 [..............................] - ETA: 23s - loss: 0.7111 - acc: 0.5667
  50/5875 [..............................] - ETA: 22s - loss: 0.6615 - acc: 0.6400
  70/5875 [..............................] - ETA: 21s - loss: 0.6498 - acc: 0.6571
  90/5875 [..............................] - ETA: 21s - loss: 0.6883 - acc: 0.6000
 110/5875 [..............................] - ETA: 20s - loss: 0.6516 - acc: 0.6545
 130/5875 [..............................] - ETA: 20s - loss: 0.6366 - acc: 0.6769
 150/5875 [..............................] - ETA: 20s - loss: 0.6255 - acc: 0.6933
 170/5875 [..............................] - ETA: 20s - loss: 0.6209 - acc: 0.7000
 190/5875 [..............................] - ETA: 20s - loss: 0.6244 - acc: 0.6947
 210/5875 [>.............................] - ETA: 20s - loss: 0.6306 - acc: 0.6857
 230/5875 [>.............................] - ETA: 19s - loss: 0.6267 - acc: 0.6913
 250/5875 [>.............................] - ETA: 19s - loss: 0.6289 - acc: 0.6880
 270/5875 [>.............................] - ETA: 19s - loss: 0.6230 - acc: 0.6963
 290/5875 [>.............................] - ETA: 19s - loss: 0.6277 - acc: 0.6897
 310/5875 [>.............................] - ETA: 19s - loss: 0.6272 - acc: 0.6903
 330/5875 [>.............................] - ETA: 19s - loss: 0.6245 - acc: 0.6939
 350/5875 [>.............................] - ETA: 19s - loss: 0.6263 - acc: 0.6914
 370/5875 [>.............................] - ETA: 19s - loss: 0.6357 - acc: 0.6784
 390/5875 [>.............................] - ETA: 18s - loss: 0.6404 - acc: 0.6718
 410/5875 [=>............................] - ETA: 18s - loss: 0.6463 - acc: 0.6634
 430/5875 [=>............................] - ETA: 18s - loss: 0.6467 - acc: 0.6628
 450/5875 [=>............................] - ETA: 18s - loss: 0.6424 - acc: 0.6689
 470/5875 [=>............................] - ETA: 18s - loss: 0.6459 - acc: 0.6638
 490/5875 [=>............................] - ETA: 18s - loss: 0.6463 - acc: 0.6633
 510/5875 [=>............................] - ETA: 18s - loss: 0.6479 - acc: 0.6608
 530/5875 [=>............................] - ETA: 18s - loss: 0.6495 - acc: 0.6585
 550/5875 [=>............................] - ETA: 18s - loss: 0.6472 - acc: 0.6618
