
Connected successfully!!!
Connected successfully!!!
Train on 4545 samples, validate on 1948 samples
Epoch 1/5
  10/4545 [..............................] - ETA: 5:11 - loss: 0.7422 - acc: 0.4000
1930/4545 [===========>..................] - ETA: 15s - loss: 0.1704 - acc: 0.9637
1940/4545 [===========>..................] - ETA: 15s - loss: 0.1696 - acc: 0.9639
1950/4545 [===========>..................] - ETA: 15s - loss: 0.1690 - acc: 0.9641
1960/4545 [===========>..................] - ETA: 15s - loss: 0.1686 - acc: 0.9643
1970/4545 [============>.................] - ETA: 15s - loss: 0.1679 - acc: 0.9645
1980/4545 [============>.................] - ETA: 15s - loss: 0.1675 - acc: 0.9646
1990/4545 [============>.................] - ETA: 15s - loss: 0.1668 - acc: 0.9648
2000/4545 [============>.................] - ETA: 15s - loss: 0.1662 - acc: 0.9650
2010/4545 [============>.................] - ETA: 15s - loss: 0.1654 - acc: 0.9652
2020/4545 [============>.................] - ETA: 15s - loss: 0.1648 - acc: 0.9653
2030/4545 [============>.................] - ETA: 15s - loss: 0.1644 - acc: 0.9655
2040/4545 [============>.................] - ETA: 15s - loss: 0.1641 - acc: 0.9657
2050/4545 [============>.................] - ETA: 15s - loss: 0.1635 - acc: 0.9659
2060/4545 [============>.................] - ETA: 15s - loss: 0.1628 - acc: 0.9660
2070/4545 [============>.................] - ETA: 14s - loss: 0.1623 - acc: 0.9662
2080/4545 [============>.................] - ETA: 14s - loss: 0.1616 - acc: 0.9663
2090/4545 [============>.................] - ETA: 14s - loss: 0.1609 - acc: 0.9665
2100/4545 [============>.................] - ETA: 14s - loss: 0.1604 - acc: 0.9667
2110/4545 [============>.................] - ETA: 14s - loss: 0.1598 - acc: 0.9668
2120/4545 [============>.................] - ETA: 14s - loss: 0.1593 - acc: 0.9670
2130/4545 [=============>................] - ETA: 14s - loss: 0.1587 - acc: 0.9671
2140/4545 [=============>................] - ETA: 14s - loss: 0.1580 - acc: 0.9673
2150/4545 [=============>................] - ETA: 14s - loss: 0.1575 - acc: 0.9674
2160/4545 [=============>................] - ETA: 14s - loss: 0.1569 - acc: 0.9676
2170/4545 [=============>................] - ETA: 14s - loss: 0.1563 - acc: 0.9677
2180/4545 [=============>................] - ETA: 14s - loss: 0.1561 - acc: 0.9674
2190/4545 [=============>................] - ETA: 14s - loss: 0.1555 - acc: 0.9676
2200/4545 [=============>................] - ETA: 14s - loss: 0.1554 - acc: 0.9677
2210/4545 [=============>................] - ETA: 14s - loss: 0.1548 - acc: 0.9679
2220/4545 [=============>................] - ETA: 14s - loss: 0.1542 - acc: 0.9680
2230/4545 [=============>................] - ETA: 13s - loss: 0.1537 - acc: 0.9682
2240/4545 [=============>................] - ETA: 13s - loss: 0.1532 - acc: 0.9683
2250/4545 [=============>................] - ETA: 13s - loss: 0.1526 - acc: 0.9684
2260/4545 [=============>................] - ETA: 13s - loss: 0.1524 - acc: 0.9681
2270/4545 [=============>................] - ETA: 13s - loss: 0.1519 - acc: 0.9683
2280/4545 [==============>...............] - ETA: 13s - loss: 0.1514 - acc: 0.9684
2290/4545 [==============>...............] - ETA: 13s - loss: 0.1509 - acc: 0.9686
2300/4545 [==============>...............] - ETA: 13s - loss: 0.1504 - acc: 0.9687
2310/4545 [==============>...............] - ETA: 13s - loss: 0.1498 - acc: 0.9688
2320/4545 [==============>...............] - ETA: 13s - loss: 0.1494 - acc: 0.9690
2330/4545 [==============>...............] - ETA: 13s - loss: 0.1492 - acc: 0.9691
2340/4545 [==============>...............] - ETA: 13s - loss: 0.1489 - acc: 0.9692
2350/4545 [==============>...............] - ETA: 13s - loss: 0.1484 - acc: 0.9694
2360/4545 [==============>...............] - ETA: 13s - loss: 0.1479 - acc: 0.9695
2370/4545 [==============>...............] - ETA: 13s - loss: 0.1475 - acc: 0.9696
2380/4545 [==============>...............] - ETA: 13s - loss: 0.1473 - acc: 0.9697
2390/4545 [==============>...............] - ETA: 13s - loss: 0.1469 - acc: 0.9699
2400/4545 [==============>...............] - ETA: 12s - loss: 0.1465 - acc: 0.9700
2410/4545 [==============>...............] - ETA: 12s - loss: 0.1461 - acc: 0.9701
2420/4545 [==============>...............] - ETA: 12s - loss: 0.1456 - acc: 0.9702
2430/4545 [===============>..............] - ETA: 12s - loss: 0.1453 - acc: 0.9704
2440/4545 [===============>..............] - ETA: 12s - loss: 0.1448 - acc: 0.9705
2450/4545 [===============>..............] - ETA: 12s - loss: 0.1443 - acc: 0.9706
2460/4545 [===============>..............] - ETA: 12s - loss: 0.1438 - acc: 0.9707
2470/4545 [===============>..............] - ETA: 12s - loss: 0.1433 - acc: 0.9709
2480/4545 [===============>..............] - ETA: 12s - loss: 0.1428 - acc: 0.9710
2490/4545 [===============>..............] - ETA: 12s - loss: 0.1424 - acc: 0.9711
2500/4545 [===============>..............] - ETA: 12s - loss: 0.1419 - acc: 0.9712
2510/4545 [===============>..............] - ETA: 12s - loss: 0.1415 - acc: 0.9713
2520/4545 [===============>..............] - ETA: 12s - loss: 0.1413 - acc: 0.9714
2530/4545 [===============>..............] - ETA: 12s - loss: 0.1410 - acc: 0.9715
2540/4545 [===============>..............] - ETA: 12s - loss: 0.1406 - acc: 0.9717
2550/4545 [===============>..............] - ETA: 12s - loss: 0.1402 - acc: 0.9718
2560/4545 [===============>..............] - ETA: 11s - loss: 0.1397 - acc: 0.9719
2570/4545 [===============>..............] - ETA: 11s - loss: 0.1393 - acc: 0.9720
2580/4545 [================>.............] - ETA: 11s - loss: 0.1390 - acc: 0.9721
2590/4545 [================>.............] - ETA: 11s - loss: 0.1385 - acc: 0.9722
2600/4545 [================>.............] - ETA: 11s - loss: 0.1382 - acc: 0.9723
2610/4545 [================>.............] - ETA: 11s - loss: 0.1378 - acc: 0.9724
2620/4545 [================>.............] - ETA: 11s - loss: 0.1374 - acc: 0.9725
2630/4545 [================>.............] - ETA: 11s - loss: 0.1373 - acc: 0.9722
2640/4545 [================>.............] - ETA: 11s - loss: 0.1370 - acc: 0.9723
2650/4545 [================>.............] - ETA: 11s - loss: 0.1368 - acc: 0.9725
2660/4545 [================>.............] - ETA: 11s - loss: 0.1366 - acc: 0.9726
2670/4545 [================>.............] - ETA: 11s - loss: 0.1362 - acc: 0.9727
2680/4545 [================>.............] - ETA: 11s - loss: 0.1357 - acc: 0.9728
2690/4545 [================>.............] - ETA: 11s - loss: 0.1354 - acc: 0.9729
2700/4545 [================>.............] - ETA: 11s - loss: 0.1351 - acc: 0.9730
2710/4545 [================>.............] - ETA: 11s - loss: 0.1347 - acc: 0.9731
2720/4545 [================>.............] - ETA: 10s - loss: 0.1344 - acc: 0.9732
2730/4545 [=================>............] - ETA: 10s - loss: 0.1342 - acc: 0.9729
2740/4545 [=================>............] - ETA: 10s - loss: 0.1338 - acc: 0.9730
2750/4545 [=================>............] - ETA: 10s - loss: 0.1335 - acc: 0.9731
2760/4545 [=================>............] - ETA: 10s - loss: 0.1331 - acc: 0.9732
2770/4545 [=================>............] - ETA: 10s - loss: 0.1327 - acc: 0.9733
2780/4545 [=================>............] - ETA: 10s - loss: 0.1326 - acc: 0.9730
2790/4545 [=================>............] - ETA: 10s - loss: 0.1323 - acc: 0.9731
2800/4545 [=================>............] - ETA: 10s - loss: 0.1319 - acc: 0.9732
2810/4545 [=================>............] - ETA: 10s - loss: 0.1315 - acc: 0.9733
2820/4545 [=================>............] - ETA: 10s - loss: 0.1311 - acc: 0.9734
2830/4545 [=================>............] - ETA: 10s - loss: 0.1308 - acc: 0.9735
2840/4545 [=================>............] - ETA: 10s - loss: 0.1305 - acc: 0.9736
2850/4545 [=================>............] - ETA: 10s - loss: 0.1302 - acc: 0.9737
2860/4545 [=================>............] - ETA: 10s - loss: 0.1302 - acc: 0.9734
2870/4545 [=================>............] - ETA: 10s - loss: 0.1299 - acc: 0.9735
2880/4545 [==================>...........] - ETA: 10s - loss: 0.1295 - acc: 0.9736
2890/4545 [==================>...........] - ETA: 9s - loss: 0.1291 - acc: 0.9737 
2900/4545 [==================>...........] - ETA: 9s - loss: 0.1290 - acc: 0.9734
2910/4545 [==================>...........] - ETA: 9s - loss: 0.1287 - acc: 0.9735
2920/4545 [==================>...........] - ETA: 9s - loss: 0.1285 - acc: 0.9736
2930/4545 [==================>...........] - ETA: 9s - loss: 0.1282 - acc: 0.9737
2940/4545 [==================>...........] - ETA: 9s - loss: 0.1278 - acc: 0.9738
2950/4545 [==================>...........] - ETA: 9s - loss: 0.1275 - acc: 0.9739
2960/4545 [==================>...........] - ETA: 9s - loss: 0.1271 - acc: 0.9740
2970/4545 [==================>...........] - ETA: 9s - loss: 0.1267 - acc: 0.9741
2980/4545 [==================>...........] - ETA: 9s - loss: 0.1264 - acc: 0.9742
2990/4545 [==================>...........] - ETA: 9s - loss: 0.1260 - acc: 0.9742
3000/4545 [==================>...........] - ETA: 9s - loss: 0.1259 - acc: 0.9740
3010/4545 [==================>...........] - ETA: 9s - loss: 0.1256 - acc: 0.9741
3020/4545 [==================>...........] - ETA: 9s - loss: 0.1254 - acc: 0.9742
3030/4545 [===================>..........] - ETA: 9s - loss: 0.1251 - acc: 0.9743
3040/4545 [===================>..........] - ETA: 9s - loss: 0.1248 - acc: 0.9743
3050/4545 [===================>..........] - ETA: 8s - loss: 0.1244 - acc: 0.9744
3060/4545 [===================>..........] - ETA: 8s - loss: 0.1241 - acc: 0.9745
3070/4545 [===================>..........] - ETA: 8s - loss: 0.1239 - acc: 0.9746
3080/4545 [===================>..........] - ETA: 8s - loss: 0.1238 - acc: 0.9744
3090/4545 [===================>..........] - ETA: 8s - loss: 0.1237 - acc: 0.9744
3100/4545 [===================>..........] - ETA: 8s - loss: 0.1234 - acc: 0.9745
3110/4545 [===================>..........] - ETA: 8s - loss: 0.1233 - acc: 0.9743
3120/4545 [===================>..........] - ETA: 8s - loss: 0.1230 - acc: 0.9744
3130/4545 [===================>..........] - ETA: 8s - loss: 0.1227 - acc: 0.9744
3140/4545 [===================>..........] - ETA: 8s - loss: 0.1224 - acc: 0.9745
3150/4545 [===================>..........] - ETA: 8s - loss: 0.1221 - acc: 0.9746
3160/4545 [===================>..........] - ETA: 8s - loss: 0.1218 - acc: 0.9747
3170/4545 [===================>..........] - ETA: 8s - loss: 0.1216 - acc: 0.9748
3180/4545 [===================>..........] - ETA: 8s - loss: 0.1216 - acc: 0.9745
3190/4545 [====================>.........] - ETA: 8s - loss: 0.1213 - acc: 0.9746
3200/4545 [====================>.........] - ETA: 8s - loss: 0.1213 - acc: 0.9744
3210/4545 [====================>.........] - ETA: 8s - loss: 0.1210 - acc: 0.9745
3220/4545 [====================>.........] - ETA: 7s - loss: 0.1207 - acc: 0.9745
3230/4545 [====================>.........] - ETA: 7s - loss: 0.1204 - acc: 0.9746
3240/4545 [====================>.........] - ETA: 7s - loss: 0.1202 - acc: 0.9747
3250/4545 [====================>.........] - ETA: 7s - loss: 0.1199 - acc: 0.9748
3260/4545 [====================>.........] - ETA: 7s - loss: 0.1198 - acc: 0.9748
3270/4545 [====================>.........] - ETA: 7s - loss: 0.1195 - acc: 0.9749
3280/4545 [====================>.........] - ETA: 7s - loss: 0.1192 - acc: 0.9750
3290/4545 [====================>.........] - ETA: 7s - loss: 0.1191 - acc: 0.9751
3300/4545 [====================>.........] - ETA: 7s - loss: 0.1188 - acc: 0.9752
3310/4545 [====================>.........] - ETA: 7s - loss: 0.1185 - acc: 0.9752
3320/4545 [====================>.........] - ETA: 7s - loss: 0.1182 - acc: 0.9753
3330/4545 [====================>.........] - ETA: 7s - loss: 0.1179 - acc: 0.9754
3340/4545 [=====================>........] - ETA: 7s - loss: 0.1176 - acc: 0.9754
3350/4545 [=====================>........] - ETA: 7s - loss: 0.1175 - acc: 0.9752
3360/4545 [=====================>........] - ETA: 7s - loss: 0.1172 - acc: 0.9753
3370/4545 [=====================>........] - ETA: 7s - loss: 0.1169 - acc: 0.9754
3380/4545 [=====================>........] - ETA: 7s - loss: 0.1167 - acc: 0.9754
3390/4545 [=====================>........] - ETA: 6s - loss: 0.1164 - acc: 0.9755
3400/4545 [=====================>........] - ETA: 6s - loss: 0.1162 - acc: 0.9756
3410/4545 [=====================>........] - ETA: 6s - loss: 0.1159 - acc: 0.9757
3420/4545 [=====================>........] - ETA: 6s - loss: 0.1156 - acc: 0.9757
3430/4545 [=====================>........] - ETA: 6s - loss: 0.1154 - acc: 0.9758
3440/4545 [=====================>........] - ETA: 6s - loss: 0.1151 - acc: 0.9759
3450/4545 [=====================>........] - ETA: 6s - loss: 0.1150 - acc: 0.9757
3460/4545 [=====================>........] - ETA: 6s - loss: 0.1148 - acc: 0.9757
3470/4545 [=====================>........] - ETA: 6s - loss: 0.1145 - acc: 0.9758
3480/4545 [=====================>........] - ETA: 6s - loss: 0.1143 - acc: 0.9759
3490/4545 [======================>.......] - ETA: 6s - loss: 0.1140 - acc: 0.9759
3500/4545 [======================>.......] - ETA: 6s - loss: 0.1137 - acc: 0.9760
3510/4545 [======================>.......] - ETA: 6s - loss: 0.1135 - acc: 0.9761
3520/4545 [======================>.......] - ETA: 6s - loss: 0.1132 - acc: 0.9761
3530/4545 [======================>.......] - ETA: 6s - loss: 0.1131 - acc: 0.9762
3540/4545 [======================>.......] - ETA: 6s - loss: 0.1128 - acc: 0.9763
3550/4545 [======================>.......] - ETA: 5s - loss: 0.1126 - acc: 0.9763
3560/4545 [======================>.......] - ETA: 5s - loss: 0.1124 - acc: 0.9764
3570/4545 [======================>.......] - ETA: 5s - loss: 0.1121 - acc: 0.9765
3580/4545 [======================>.......] - ETA: 5s - loss: 0.1119 - acc: 0.9765
3590/4545 [======================>.......] - ETA: 5s - loss: 0.1116 - acc: 0.9766
3600/4545 [======================>.......] - ETA: 5s - loss: 0.1114 - acc: 0.9767
3610/4545 [======================>.......] - ETA: 5s - loss: 0.1113 - acc: 0.9765
3620/4545 [======================>.......] - ETA: 5s - loss: 0.1111 - acc: 0.9765
3630/4545 [======================>.......] - ETA: 5s - loss: 0.1109 - acc: 0.9766
3640/4545 [=======================>......] - ETA: 5s - loss: 0.1107 - acc: 0.9766
3650/4545 [=======================>......] - ETA: 5s - loss: 0.1104 - acc: 0.9767
3660/4545 [=======================>......] - ETA: 5s - loss: 0.1102 - acc: 0.9768
3670/4545 [=======================>......] - ETA: 5s - loss: 0.1100 - acc: 0.9768
3680/4545 [=======================>......] - ETA: 5s - loss: 0.1098 - acc: 0.9769
3690/4545 [=======================>......] - ETA: 5s - loss: 0.1096 - acc: 0.9770
3700/4545 [=======================>......] - ETA: 5s - loss: 0.1093 - acc: 0.9770
3710/4545 [=======================>......] - ETA: 5s - loss: 0.1091 - acc: 0.9771
3720/4545 [=======================>......] - ETA: 4s - loss: 0.1088 - acc: 0.9772
3730/4545 [=======================>......] - ETA: 4s - loss: 0.1086 - acc: 0.9772
3740/4545 [=======================>......] - ETA: 4s - loss: 0.1084 - acc: 0.9773
3750/4545 [=======================>......] - ETA: 4s - loss: 0.1081 - acc: 0.9773
3760/4545 [=======================>......] - ETA: 4s - loss: 0.1079 - acc: 0.9774
3770/4545 [=======================>......] - ETA: 4s - loss: 0.1077 - acc: 0.9775
3780/4545 [=======================>......] - ETA: 4s - loss: 0.1076 - acc: 0.9775
3790/4545 [========================>.....] - ETA: 4s - loss: 0.1074 - acc: 0.9776
3800/4545 [========================>.....] - ETA: 4s - loss: 0.1071 - acc: 0.9776
3810/4545 [========================>.....] - ETA: 4s - loss: 0.1069 - acc: 0.9777
3820/4545 [========================>.....] - ETA: 4s - loss: 0.1068 - acc: 0.9777
3830/4545 [========================>.....] - ETA: 4s - loss: 0.1065 - acc: 0.9778
3840/4545 [========================>.....] - ETA: 4s - loss: 0.1065 - acc: 0.9776
3850/4545 [========================>.....] - ETA: 4s - loss: 0.1063 - acc: 0.9777
3860/4545 [========================>.....] - ETA: 4s - loss: 0.1060 - acc: 0.9777
3870/4545 [========================>.....] - ETA: 4s - loss: 0.1058 - acc: 0.9778
3880/4545 [========================>.....] - ETA: 4s - loss: 0.1056 - acc: 0.9778
3890/4545 [========================>.....] - ETA: 3s - loss: 0.1054 - acc: 0.9779
3900/4545 [========================>.....] - ETA: 3s - loss: 0.1054 - acc: 0.9777
3910/4545 [========================>.....] - ETA: 3s - loss: 0.1052 - acc: 0.9777
3920/4545 [========================>.....] - ETA: 3s - loss: 0.1049 - acc: 0.9778
3930/4545 [========================>.....] - ETA: 3s - loss: 0.1048 - acc: 0.9779
3940/4545 [=========================>....] - ETA: 3s - loss: 0.1046 - acc: 0.9779
3950/4545 [=========================>....] - ETA: 3s - loss: 0.1044 - acc: 0.9780
3960/4545 [=========================>....] - ETA: 3s - loss: 0.1042 - acc: 0.9780
3970/4545 [=========================>....] - ETA: 3s - loss: 0.1040 - acc: 0.9781
3980/4545 [=========================>....] - ETA: 3s - loss: 0.1038 - acc: 0.9781
3990/4545 [=========================>....] - ETA: 3s - loss: 0.1036 - acc: 0.9782
4000/4545 [=========================>....] - ETA: 3s - loss: 0.1034 - acc: 0.9783
4010/4545 [=========================>....] - ETA: 3s - loss: 0.1032 - acc: 0.9783
4020/4545 [=========================>....] - ETA: 3s - loss: 0.1031 - acc: 0.9781
4030/4545 [=========================>....] - ETA: 3s - loss: 0.1029 - acc: 0.9782
4040/4545 [=========================>....] - ETA: 3s - loss: 0.1027 - acc: 0.9782
4050/4545 [=========================>....] - ETA: 2s - loss: 0.1027 - acc: 0.9780
4060/4545 [=========================>....] - ETA: 2s - loss: 0.1025 - acc: 0.9781
4070/4545 [=========================>....] - ETA: 2s - loss: 0.1023 - acc: 0.9781
4080/4545 [=========================>....] - ETA: 2s - loss: 0.1021 - acc: 0.9782
4090/4545 [=========================>....] - ETA: 2s - loss: 0.1019 - acc: 0.9782
4100/4545 [==========================>...] - ETA: 2s - loss: 0.1017 - acc: 0.9783
4110/4545 [==========================>...] - ETA: 2s - loss: 0.1015 - acc: 0.9783
4120/4545 [==========================>...] - ETA: 2s - loss: 0.1013 - acc: 0.9784
4130/4545 [==========================>...] - ETA: 2s - loss: 0.1011 - acc: 0.9785
4140/4545 [==========================>...] - ETA: 2s - loss: 0.1009 - acc: 0.9785
4150/4545 [==========================>...] - ETA: 2s - loss: 0.1007 - acc: 0.9786
4160/4545 [==========================>...] - ETA: 2s - loss: 0.1005 - acc: 0.9786
4170/4545 [==========================>...] - ETA: 2s - loss: 0.1003 - acc: 0.9787
4180/4545 [==========================>...] - ETA: 2s - loss: 0.1001 - acc: 0.9787
4190/4545 [==========================>...] - ETA: 2s - loss: 0.0999 - acc: 0.9788
4200/4545 [==========================>...] - ETA: 2s - loss: 0.0999 - acc: 0.9786
4210/4545 [==========================>...] - ETA: 2s - loss: 0.0997 - acc: 0.9786
4220/4545 [==========================>...] - ETA: 1s - loss: 0.0995 - acc: 0.9787
4230/4545 [==========================>...] - ETA: 1s - loss: 0.0995 - acc: 0.9785
4240/4545 [==========================>...] - ETA: 1s - loss: 0.0993 - acc: 0.9785
4250/4545 [===========================>..] - ETA: 1s - loss: 0.0991 - acc: 0.9786
4260/4545 [===========================>..] - ETA: 1s - loss: 0.0990 - acc: 0.9786
4270/4545 [===========================>..] - ETA: 1s - loss: 0.0988 - acc: 0.9787
4280/4545 [===========================>..] - ETA: 1s - loss: 0.0987 - acc: 0.9787
4290/4545 [===========================>..] - ETA: 1s - loss: 0.0985 - acc: 0.9788
4300/4545 [===========================>..] - ETA: 1s - loss: 0.0983 - acc: 0.9788
4310/4545 [===========================>..] - ETA: 1s - loss: 0.0981 - acc: 0.9789
4320/4545 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9789
4330/4545 [===========================>..] - ETA: 1s - loss: 0.0978 - acc: 0.9790
4340/4545 [===========================>..] - ETA: 1s - loss: 0.0976 - acc: 0.9790
4350/4545 [===========================>..] - ETA: 1s - loss: 0.0974 - acc: 0.9791
4360/4545 [===========================>..] - ETA: 1s - loss: 0.0973 - acc: 0.9791
4370/4545 [===========================>..] - ETA: 1s - loss: 0.0971 - acc: 0.9792
4380/4545 [===========================>..] - ETA: 0s - loss: 0.0969 - acc: 0.9792
4390/4545 [===========================>..] - ETA: 0s - loss: 0.0970 - acc: 0.9788
4400/4545 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.9789
4410/4545 [============================>.] - ETA: 0s - loss: 0.0968 - acc: 0.9789
4420/4545 [============================>.] - ETA: 0s - loss: 0.0966 - acc: 0.9790
4430/4545 [============================>.] - ETA: 0s - loss: 0.0965 - acc: 0.9790
4440/4545 [============================>.] - ETA: 0s - loss: 0.0964 - acc: 0.9791
4450/4545 [============================>.] - ETA: 0s - loss: 0.0962 - acc: 0.9791
4460/4545 [============================>.] - ETA: 0s - loss: 0.0960 - acc: 0.9791
4470/4545 [============================>.] - ETA: 0s - loss: 0.0959 - acc: 0.9792
4480/4545 [============================>.] - ETA: 0s - loss: 0.0957 - acc: 0.9792
4490/4545 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9793
4500/4545 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9793
4510/4545 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9794
4520/4545 [============================>.] - ETA: 0s - loss: 0.0951 - acc: 0.9794
4530/4545 [============================>.] - ETA: 0s - loss: 0.0949 - acc: 0.9795
4540/4545 [============================>.] - ETA: 0s - loss: 0.0948 - acc: 0.9795
4545/4545 [==============================] - 29s 6ms/sample - loss: 0.0947 - acc: 0.9795 - val_loss: 0.0173 - val_acc: 1.0000
Epoch 3/5

  10/4545 [..............................] - ETA: 26s - loss: 0.0183 - acc: 1.0000
  20/4545 [..............................] - ETA: 27s - loss: 0.0180 - acc: 1.0000
  30/4545 [..............................] - ETA: 27s - loss: 0.0198 - acc: 1.0000
  40/4545 [..............................] - ETA: 26s - loss: 0.0373 - acc: 1.0000
  50/4545 [..............................] - ETA: 26s - loss: 0.0331 - acc: 1.0000
  60/4545 [..............................] - ETA: 26s - loss: 0.0429 - acc: 0.9833
  70/4545 [..............................] - ETA: 25s - loss: 0.0410 - acc: 0.9857
  80/4545 [..............................] - ETA: 25s - loss: 0.0471 - acc: 0.9750
  90/4545 [..............................] - ETA: 25s - loss: 0.0436 - acc: 0.9778
 100/4545 [..............................] - ETA: 25s - loss: 0.0486 - acc: 0.9700
 110/4545 [..............................] - ETA: 25s - loss: 0.0477 - acc: 0.9727
 120/4545 [..............................] - ETA: 25s - loss: 0.0515 - acc: 0.9667
