
Connected successfully!!!
Connected successfully!!!
Train on 8610 samples, validate on 3690 samples
Epoch 1/25
 100/8610 [..............................] - ETA: 4:46 - loss: 0.7459 - acc: 0.5400
4200/8610 [=============>................] - ETA: 6s - loss: 0.1231 - acc: 0.9731
4300/8610 [=============>................] - ETA: 6s - loss: 0.1210 - acc: 0.9737
4400/8610 [==============>...............] - ETA: 6s - loss: 0.1195 - acc: 0.9739
4500/8610 [==============>...............] - ETA: 6s - loss: 0.1173 - acc: 0.9744
4600/8610 [===============>..............] - ETA: 6s - loss: 0.1153 - acc: 0.9750
4700/8610 [===============>..............] - ETA: 5s - loss: 0.1135 - acc: 0.9755
4800/8610 [===============>..............] - ETA: 5s - loss: 0.1124 - acc: 0.9758
4900/8610 [================>.............] - ETA: 5s - loss: 0.1106 - acc: 0.9763
5000/8610 [================>.............] - ETA: 5s - loss: 0.1089 - acc: 0.9768
5100/8610 [================>.............] - ETA: 5s - loss: 0.1090 - acc: 0.9767
5200/8610 [=================>............] - ETA: 5s - loss: 0.1074 - acc: 0.9771
5300/8610 [=================>............] - ETA: 5s - loss: 0.1066 - acc: 0.9772
5400/8610 [=================>............] - ETA: 4s - loss: 0.1060 - acc: 0.9772
5500/8610 [==================>...........] - ETA: 4s - loss: 0.1067 - acc: 0.9769
5600/8610 [==================>...........] - ETA: 4s - loss: 0.1051 - acc: 0.9773
5700/8610 [==================>...........] - ETA: 4s - loss: 0.1037 - acc: 0.9777
5800/8610 [===================>..........] - ETA: 4s - loss: 0.1023 - acc: 0.9781
5900/8610 [===================>..........] - ETA: 4s - loss: 0.1013 - acc: 0.9783
6000/8610 [===================>..........] - ETA: 3s - loss: 0.0999 - acc: 0.9787
6100/8610 [====================>.........] - ETA: 3s - loss: 0.0992 - acc: 0.9789
6200/8610 [====================>.........] - ETA: 3s - loss: 0.0994 - acc: 0.9787
6300/8610 [====================>.........] - ETA: 3s - loss: 0.0984 - acc: 0.9790
6400/8610 [=====================>........] - ETA: 3s - loss: 0.0980 - acc: 0.9792
6500/8610 [=====================>........] - ETA: 3s - loss: 0.0968 - acc: 0.9795
6600/8610 [=====================>........] - ETA: 3s - loss: 0.0957 - acc: 0.9798
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0947 - acc: 0.9801
6800/8610 [======================>.......] - ETA: 2s - loss: 0.0937 - acc: 0.9804
6900/8610 [=======================>......] - ETA: 2s - loss: 0.0928 - acc: 0.9807
7000/8610 [=======================>......] - ETA: 2s - loss: 0.0917 - acc: 0.9810
7100/8610 [=======================>......] - ETA: 2s - loss: 0.0909 - acc: 0.9813
7200/8610 [========================>.....] - ETA: 2s - loss: 0.0900 - acc: 0.9815
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0891 - acc: 0.9818
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0882 - acc: 0.9820
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0873 - acc: 0.9823
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0867 - acc: 0.9824
7700/8610 [=========================>....] - ETA: 1s - loss: 0.0858 - acc: 0.9826
7800/8610 [==========================>...] - ETA: 1s - loss: 0.0851 - acc: 0.9827
7900/8610 [==========================>...] - ETA: 1s - loss: 0.0842 - acc: 0.9829
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0836 - acc: 0.9830
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0830 - acc: 0.9832
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0823 - acc: 0.9834
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0817 - acc: 0.9835
8400/8610 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9837
8500/8610 [============================>.] - ETA: 0s - loss: 0.0804 - acc: 0.9839
8600/8610 [============================>.] - ETA: 0s - loss: 0.0798 - acc: 0.9841
8610/8610 [==============================] - 14s 2ms/sample - loss: 0.0798 - acc: 0.9841 - val_loss: 0.0200 - val_acc: 0.9997
Epoch 7/25

 100/8610 [..............................] - ETA: 10s - loss: 0.0247 - acc: 1.0000
 200/8610 [..............................] - ETA: 10s - loss: 0.0238 - acc: 1.0000
 300/8610 [>.............................] - ETA: 13s - loss: 0.0258 - acc: 1.0000
 400/8610 [>.............................] - ETA: 12s - loss: 0.0247 - acc: 1.0000
 500/8610 [>.............................] - ETA: 12s - loss: 0.0236 - acc: 1.0000
 600/8610 [=>............................] - ETA: 12s - loss: 0.0237 - acc: 0.9983
 700/8610 [=>............................] - ETA: 11s - loss: 0.0234 - acc: 0.9986
 800/8610 [=>............................] - ETA: 11s - loss: 0.0620 - acc: 0.9975
 900/8610 [==>...........................] - ETA: 11s - loss: 0.0572 - acc: 0.9978
1000/8610 [==>...........................] - ETA: 11s - loss: 0.0549 - acc: 0.9970
1100/8610 [==>...........................] - ETA: 11s - loss: 0.0529 - acc: 0.9973
1200/8610 [===>..........................] - ETA: 10s - loss: 0.0519 - acc: 0.9967
1300/8610 [===>..........................] - ETA: 10s - loss: 0.0523 - acc: 0.9962
1400/8610 [===>..........................] - ETA: 10s - loss: 0.0504 - acc: 0.9964
1500/8610 [====>.........................] - ETA: 10s - loss: 0.0493 - acc: 0.9967
1600/8610 [====>.........................] - ETA: 10s - loss: 0.0485 - acc: 0.9969
1700/8610 [====>.........................] - ETA: 9s - loss: 0.0481 - acc: 0.9965 
1800/8610 [=====>........................] - ETA: 9s - loss: 0.0469 - acc: 0.9967
1900/8610 [=====>........................] - ETA: 9s - loss: 0.0466 - acc: 0.9958
2000/8610 [=====>........................] - ETA: 9s - loss: 0.0454 - acc: 0.9960
2100/8610 [======>.......................] - ETA: 9s - loss: 0.0449 - acc: 0.9962
2200/8610 [======>.......................] - ETA: 9s - loss: 0.0440 - acc: 0.9964
2300/8610 [=======>......................] - ETA: 8s - loss: 0.0440 - acc: 0.9961
2400/8610 [=======>......................] - ETA: 8s - loss: 0.0431 - acc: 0.9962
2500/8610 [=======>......................] - ETA: 8s - loss: 0.0425 - acc: 0.9964
2600/8610 [========>.....................] - ETA: 8s - loss: 0.0420 - acc: 0.9965
2700/8610 [========>.....................] - ETA: 8s - loss: 0.0411 - acc: 0.9967
2800/8610 [========>.....................] - ETA: 8s - loss: 0.0404 - acc: 0.9968
2900/8610 [=========>....................] - ETA: 8s - loss: 0.0397 - acc: 0.9969
3000/8610 [=========>....................] - ETA: 7s - loss: 0.0393 - acc: 0.9970
3100/8610 [=========>....................] - ETA: 7s - loss: 0.0388 - acc: 0.9968
3200/8610 [==========>...................] - ETA: 7s - loss: 0.0385 - acc: 0.9962
3300/8610 [==========>...................] - ETA: 7s - loss: 0.0380 - acc: 0.9964
3400/8610 [==========>...................] - ETA: 7s - loss: 0.0373 - acc: 0.9965
3500/8610 [===========>..................] - ETA: 7s - loss: 0.0369 - acc: 0.9963
3600/8610 [===========>..................] - ETA: 6s - loss: 0.0363 - acc: 0.9964
3700/8610 [===========>..................] - ETA: 6s - loss: 0.0358 - acc: 0.9965
3800/8610 [============>.................] - ETA: 6s - loss: 0.0353 - acc: 0.9966
3900/8610 [============>.................] - ETA: 6s - loss: 0.0349 - acc: 0.9967
4000/8610 [============>.................] - ETA: 6s - loss: 0.0344 - acc: 0.9967
4100/8610 [=============>................] - ETA: 6s - loss: 0.0341 - acc: 0.9968
4200/8610 [=============>................] - ETA: 6s - loss: 0.0337 - acc: 0.9969
4300/8610 [=============>................] - ETA: 6s - loss: 0.0332 - acc: 0.9970
4400/8610 [==============>...............] - ETA: 5s - loss: 0.0329 - acc: 0.9970
4500/8610 [==============>...............] - ETA: 5s - loss: 0.0328 - acc: 0.9969
4600/8610 [===============>..............] - ETA: 5s - loss: 0.0325 - acc: 0.9970
4700/8610 [===============>..............] - ETA: 5s - loss: 0.0322 - acc: 0.9970
4800/8610 [===============>..............] - ETA: 5s - loss: 0.0318 - acc: 0.9971
4900/8610 [================>.............] - ETA: 5s - loss: 0.0315 - acc: 0.9971
5000/8610 [================>.............] - ETA: 5s - loss: 0.0311 - acc: 0.9972
5100/8610 [================>.............] - ETA: 4s - loss: 0.0313 - acc: 0.9969
5200/8610 [=================>............] - ETA: 4s - loss: 0.0310 - acc: 0.9969
5300/8610 [=================>............] - ETA: 4s - loss: 0.0307 - acc: 0.9970
5400/8610 [=================>............] - ETA: 4s - loss: 0.0305 - acc: 0.9970
5500/8610 [==================>...........] - ETA: 4s - loss: 0.0303 - acc: 0.9971
5600/8610 [==================>...........] - ETA: 4s - loss: 0.0303 - acc: 0.9970
5700/8610 [==================>...........] - ETA: 4s - loss: 0.0304 - acc: 0.9968
5800/8610 [===================>..........] - ETA: 4s - loss: 0.0302 - acc: 0.9969
5900/8610 [===================>..........] - ETA: 3s - loss: 0.0299 - acc: 0.9969
6000/8610 [===================>..........] - ETA: 3s - loss: 0.0303 - acc: 0.9968
6100/8610 [====================>.........] - ETA: 3s - loss: 0.0302 - acc: 0.9967
6200/8610 [====================>.........] - ETA: 3s - loss: 0.0300 - acc: 0.9968
6300/8610 [====================>.........] - ETA: 3s - loss: 0.0298 - acc: 0.9968
6400/8610 [=====================>........] - ETA: 3s - loss: 0.0296 - acc: 0.9969
6500/8610 [=====================>........] - ETA: 2s - loss: 0.0293 - acc: 0.9969
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0292 - acc: 0.9970
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0290 - acc: 0.9970
6800/8610 [======================>.......] - ETA: 2s - loss: 0.0290 - acc: 0.9971
6900/8610 [=======================>......] - ETA: 2s - loss: 0.0290 - acc: 0.9971
7000/8610 [=======================>......] - ETA: 2s - loss: 0.0289 - acc: 0.9970
7100/8610 [=======================>......] - ETA: 2s - loss: 0.0288 - acc: 0.9970
7200/8610 [========================>.....] - ETA: 2s - loss: 0.0286 - acc: 0.9971
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0285 - acc: 0.9971
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0283 - acc: 0.9972
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0283 - acc: 0.9971
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0283 - acc: 0.9971
7700/8610 [=========================>....] - ETA: 1s - loss: 0.0282 - acc: 0.9971
7800/8610 [==========================>...] - ETA: 1s - loss: 0.0280 - acc: 0.9972
7900/8610 [==========================>...] - ETA: 1s - loss: 0.0279 - acc: 0.9972
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0278 - acc: 0.9973
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0276 - acc: 0.9973
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0275 - acc: 0.9973
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0275 - acc: 0.9972
8400/8610 [============================>.] - ETA: 0s - loss: 0.0273 - acc: 0.9973
8500/8610 [============================>.] - ETA: 0s - loss: 0.0272 - acc: 0.9973
8600/8610 [============================>.] - ETA: 0s - loss: 0.0271 - acc: 0.9973
8610/8610 [==============================] - 14s 2ms/sample - loss: 0.0271 - acc: 0.9973 - val_loss: 0.0156 - val_acc: 0.9995
Epoch 8/25

 100/8610 [..............................] - ETA: 12s - loss: 0.0146 - acc: 1.0000
 200/8610 [..............................] - ETA: 12s - loss: 0.0150 - acc: 1.0000
 300/8610 [>.............................] - ETA: 12s - loss: 0.0150 - acc: 1.0000
 400/8610 [>.............................] - ETA: 11s - loss: 0.0146 - acc: 1.0000
 500/8610 [>.............................] - ETA: 11s - loss: 0.0147 - acc: 1.0000
 600/8610 [=>............................] - ETA: 11s - loss: 0.0145 - acc: 1.0000
 700/8610 [=>............................] - ETA: 11s - loss: 0.0145 - acc: 1.0000
 800/8610 [=>............................] - ETA: 11s - loss: 0.0143 - acc: 1.0000
 900/8610 [==>...........................] - ETA: 10s - loss: 0.0166 - acc: 0.9978
1000/8610 [==>...........................] - ETA: 10s - loss: 0.0166 - acc: 0.9980
1100/8610 [==>...........................] - ETA: 10s - loss: 0.0163 - acc: 0.9982
1200/8610 [===>..........................] - ETA: 10s - loss: 0.0165 - acc: 0.9983
1300/8610 [===>..........................] - ETA: 10s - loss: 0.0169 - acc: 0.9985
1400/8610 [===>..........................] - ETA: 10s - loss: 0.0167 - acc: 0.9986
1500/8610 [====>.........................] - ETA: 9s - loss: 0.0165 - acc: 0.9987 
1600/8610 [====>.........................] - ETA: 9s - loss: 0.0167 - acc: 0.9987
1700/8610 [====>.........................] - ETA: 9s - loss: 0.0166 - acc: 0.9988
1800/8610 [=====>........................] - ETA: 9s - loss: 0.0165 - acc: 0.9989
1900/8610 [=====>........................] - ETA: 9s - loss: 0.0164 - acc: 0.9989
2000/8610 [=====>........................] - ETA: 9s - loss: 0.0298 - acc: 0.9985
2100/8610 [======>.......................] - ETA: 9s - loss: 0.0290 - acc: 0.9986
2200/8610 [======>.......................] - ETA: 8s - loss: 0.0289 - acc: 0.9982
2300/8610 [=======>......................] - ETA: 8s - loss: 0.0283 - acc: 0.9983
2400/8610 [=======>......................] - ETA: 8s - loss: 0.0285 - acc: 0.9975
2500/8610 [=======>......................] - ETA: 8s - loss: 0.0405 - acc: 0.9968
2600/8610 [========>.....................] - ETA: 8s - loss: 0.0399 - acc: 0.9969
2700/8610 [========>.....................] - ETA: 8s - loss: 0.0403 - acc: 0.9959
2800/8610 [========>.....................] - ETA: 8s - loss: 0.0440 - acc: 0.9946
2900/8610 [=========>....................] - ETA: 7s - loss: 0.0500 - acc: 0.9914
3000/8610 [=========>....................] - ETA: 7s - loss: 0.0562 - acc: 0.9893
3100/8610 [=========>....................] - ETA: 7s - loss: 0.0566 - acc: 0.9890
3200/8610 [==========>...................] - ETA: 7s - loss: 0.0571 - acc: 0.9881
3300/8610 [==========>...................] - ETA: 7s - loss: 0.0564 - acc: 0.9882
3400/8610 [==========>...................] - ETA: 7s - loss: 0.0559 - acc: 0.9885
3500/8610 [===========>..................] - ETA: 7s - loss: 0.0557 - acc: 0.9886
3600/8610 [===========>..................] - ETA: 7s - loss: 0.0558 - acc: 0.9889
3700/8610 [===========>..................] - ETA: 7s - loss: 0.0595 - acc: 0.9881
3800/8610 [============>.................] - ETA: 6s - loss: 0.0617 - acc: 0.9871
3900/8610 [============>.................] - ETA: 6s - loss: 0.0626 - acc: 0.9864
4000/8610 [============>.................] - ETA: 6s - loss: 0.0634 - acc: 0.9858
4100/8610 [=============>................] - ETA: 6s - loss: 0.0632 - acc: 0.9859
4200/8610 [=============>................] - ETA: 6s - loss: 0.0631 - acc: 0.9860
4300/8610 [=============>................] - ETA: 6s - loss: 0.0627 - acc: 0.9863
4400/8610 [==============>...............] - ETA: 5s - loss: 0.0620 - acc: 0.9866
4500/8610 [==============>...............] - ETA: 5s - loss: 0.0616 - acc: 0.9869
4600/8610 [===============>..............] - ETA: 5s - loss: 0.0611 - acc: 0.9872
4700/8610 [===============>..............] - ETA: 5s - loss: 0.0609 - acc: 0.9872
4800/8610 [===============>..............] - ETA: 5s - loss: 0.0608 - acc: 0.9873
4900/8610 [================>.............] - ETA: 5s - loss: 0.0605 - acc: 0.9873
5000/8610 [================>.............] - ETA: 5s - loss: 0.0601 - acc: 0.9876
5100/8610 [================>.............] - ETA: 4s - loss: 0.0599 - acc: 0.9878
5200/8610 [=================>............] - ETA: 4s - loss: 0.0599 - acc: 0.9877
5300/8610 [=================>............] - ETA: 4s - loss: 0.0598 - acc: 0.9877
5400/8610 [=================>............] - ETA: 4s - loss: 0.0593 - acc: 0.9880
5500/8610 [==================>...........] - ETA: 4s - loss: 0.0593 - acc: 0.9880
5600/8610 [==================>...........] - ETA: 4s - loss: 0.0589 - acc: 0.9882
5700/8610 [==================>...........] - ETA: 4s - loss: 0.0584 - acc: 0.9882
5800/8610 [===================>..........] - ETA: 4s - loss: 0.0578 - acc: 0.9884
5900/8610 [===================>..........] - ETA: 3s - loss: 0.0571 - acc: 0.9886
6000/8610 [===================>..........] - ETA: 3s - loss: 0.0568 - acc: 0.9887
6100/8610 [====================>.........] - ETA: 3s - loss: 0.0564 - acc: 0.9889
6200/8610 [====================>.........] - ETA: 3s - loss: 0.0560 - acc: 0.9890
6300/8610 [====================>.........] - ETA: 3s - loss: 0.0557 - acc: 0.9890
6400/8610 [=====================>........] - ETA: 3s - loss: 0.0553 - acc: 0.9891
6500/8610 [=====================>........] - ETA: 3s - loss: 0.0549 - acc: 0.9892
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0546 - acc: 0.9892
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0543 - acc: 0.9894
6800/8610 [======================>.......] - ETA: 2s - loss: 0.0538 - acc: 0.9896
6900/8610 [=======================>......] - ETA: 2s - loss: 0.0532 - acc: 0.9897
7000/8610 [=======================>......] - ETA: 2s - loss: 0.0527 - acc: 0.9899
7100/8610 [=======================>......] - ETA: 2s - loss: 0.0523 - acc: 0.9900
7200/8610 [========================>.....] - ETA: 2s - loss: 0.0519 - acc: 0.9901
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0515 - acc: 0.9903
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0511 - acc: 0.9904
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0509 - acc: 0.9904
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0506 - acc: 0.9905
7700/8610 [=========================>....] - ETA: 1s - loss: 0.0503 - acc: 0.9906
7800/8610 [==========================>...] - ETA: 1s - loss: 0.0498 - acc: 0.9908
7900/8610 [==========================>...] - ETA: 1s - loss: 0.0494 - acc: 0.9909
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0491 - acc: 0.9910
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0487 - acc: 0.9911
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0484 - acc: 0.9912
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0483 - acc: 0.9912
8400/8610 [============================>.] - ETA: 0s - loss: 0.0479 - acc: 0.9913
8500/8610 [============================>.] - ETA: 0s - loss: 0.0475 - acc: 0.9914
8600/8610 [============================>.] - ETA: 0s - loss: 0.0472 - acc: 0.9915
8610/8610 [==============================] - 14s 2ms/sample - loss: 0.0472 - acc: 0.9915 - val_loss: 0.0159 - val_acc: 0.9997
Epoch 9/25

 100/8610 [..............................] - ETA: 12s - loss: 0.0257 - acc: 1.0000
 200/8610 [..............................] - ETA: 11s - loss: 0.0251 - acc: 1.0000
 300/8610 [>.............................] - ETA: 11s - loss: 0.0214 - acc: 1.0000
 400/8610 [>.............................] - ETA: 12s - loss: 0.0199 - acc: 1.0000
 500/8610 [>.............................] - ETA: 11s - loss: 0.0189 - acc: 1.0000
 600/8610 [=>............................] - ETA: 11s - loss: 0.0183 - acc: 1.0000
 700/8610 [=>............................] - ETA: 12s - loss: 0.0216 - acc: 0.9986
 800/8610 [=>............................] - ETA: 11s - loss: 0.0209 - acc: 0.9987
 900/8610 [==>...........................] - ETA: 11s - loss: 0.0201 - acc: 0.9989
1000/8610 [==>...........................] - ETA: 11s - loss: 0.0200 - acc: 0.9990
1100/8610 [==>...........................] - ETA: 11s - loss: 0.0194 - acc: 0.9991
1200/8610 [===>..........................] - ETA: 11s - loss: 0.0190 - acc: 0.9992
1300/8610 [===>..........................] - ETA: 11s - loss: 0.0190 - acc: 0.9992
1400/8610 [===>..........................] - ETA: 11s - loss: 0.0192 - acc: 0.9993
1500/8610 [====>.........................] - ETA: 11s - loss: 0.0196 - acc: 0.9993
1600/8610 [====>.........................] - ETA: 11s - loss: 0.0192 - acc: 0.9994
1700/8610 [====>.........................] - ETA: 10s - loss: 0.0200 - acc: 0.9988
1800/8610 [=====>........................] - ETA: 10s - loss: 0.0205 - acc: 0.9983
1900/8610 [=====>........................] - ETA: 10s - loss: 0.0203 - acc: 0.9984
2000/8610 [=====>........................] - ETA: 10s - loss: 0.0204 - acc: 0.9985
2100/8610 [======>.......................] - ETA: 10s - loss: 0.0201 - acc: 0.9986
2200/8610 [======>.......................] - ETA: 9s - loss: 0.0200 - acc: 0.9986 
2300/8610 [=======>......................] - ETA: 9s - loss: 0.0197 - acc: 0.9987
2400/8610 [=======>......................] - ETA: 9s - loss: 0.0194 - acc: 0.9987
2500/8610 [=======>......................] - ETA: 9s - loss: 0.0192 - acc: 0.9988
2600/8610 [========>.....................] - ETA: 9s - loss: 0.0190 - acc: 0.9988
2700/8610 [========>.....................] - ETA: 9s - loss: 0.0192 - acc: 0.9989
2800/8610 [========>.....................] - ETA: 8s - loss: 0.0192 - acc: 0.9989
2900/8610 [=========>....................] - ETA: 8s - loss: 0.0192 - acc: 0.9986
3000/8610 [=========>....................] - ETA: 8s - loss: 0.0190 - acc: 0.9987
3100/8610 [=========>....................] - ETA: 8s - loss: 0.0190 - acc: 0.9987
3200/8610 [==========>...................] - ETA: 8s - loss: 0.0188 - acc: 0.9987
3300/8610 [==========>...................] - ETA: 7s - loss: 0.0189 - acc: 0.9985
3400/8610 [==========>...................] - ETA: 7s - loss: 0.0188 - acc: 0.9985
3500/8610 [===========>..................] - ETA: 7s - loss: 0.0192 - acc: 0.9986
3600/8610 [===========>..................] - ETA: 7s - loss: 0.0191 - acc: 0.9986
3700/8610 [===========>..................] - ETA: 7s - loss: 0.0191 - acc: 0.9984
3800/8610 [============>.................] - ETA: 7s - loss: 0.0192 - acc: 0.9982
3900/8610 [============>.................] - ETA: 6s - loss: 0.0212 - acc: 0.9977
4000/8610 [============>.................] - ETA: 6s - loss: 0.0212 - acc: 0.9977
4100/8610 [=============>................] - ETA: 6s - loss: 0.0210 - acc: 0.9978
4200/8610 [=============>................] - ETA: 6s - loss: 0.0211 - acc: 0.9976
4300/8610 [=============>................] - ETA: 6s - loss: 0.0211 - acc: 0.9977
4400/8610 [==============>...............] - ETA: 6s - loss: 0.0212 - acc: 0.9975
4500/8610 [==============>...............] - ETA: 6s - loss: 0.0211 - acc: 0.9976
4600/8610 [===============>..............] - ETA: 5s - loss: 0.0209 - acc: 0.9976
4700/8610 [===============>..............] - ETA: 5s - loss: 0.0208 - acc: 0.9977
4800/8610 [===============>..............] - ETA: 5s - loss: 0.0213 - acc: 0.9973
4900/8610 [================>.............] - ETA: 5s - loss: 0.0213 - acc: 0.9971
5000/8610 [================>.............] - ETA: 5s - loss: 0.0214 - acc: 0.9972
5100/8610 [================>.............] - ETA: 5s - loss: 0.0214 - acc: 0.9971
5200/8610 [=================>............] - ETA: 5s - loss: 0.0213 - acc: 0.9971
5300/8610 [=================>............] - ETA: 4s - loss: 0.0212 - acc: 0.9972
5400/8610 [=================>............] - ETA: 4s - loss: 0.0210 - acc: 0.9972
5500/8610 [==================>...........] - ETA: 4s - loss: 0.0211 - acc: 0.9973
5600/8610 [==================>...........] - ETA: 4s - loss: 0.0210 - acc: 0.9973
