
Connected successfully!!!
Connected successfully!!!
Train on 5875 samples, validate on 2519 samples
Epoch 1/25
 100/5875 [..............................] - ETA: 1:23 - loss: 0.7187 - acc: 0.4700
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0382 - acc: 0.9924
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0384 - acc: 0.9921
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0381 - acc: 0.9923
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0377 - acc: 0.9924
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0374 - acc: 0.9926
4700/5875 [=======================>......] - ETA: 1s - loss: 0.0371 - acc: 0.9928
4800/5875 [=======================>......] - ETA: 1s - loss: 0.0367 - acc: 0.9929
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0365 - acc: 0.9931
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0378 - acc: 0.9930
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0375 - acc: 0.9931
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0372 - acc: 0.9933
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0369 - acc: 0.9934
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0369 - acc: 0.9935
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0372 - acc: 0.9933
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0370 - acc: 0.9934
5700/5875 [============================>.] - ETA: 0s - loss: 0.0370 - acc: 0.9935
5800/5875 [============================>.] - ETA: 0s - loss: 0.0369 - acc: 0.9936
5875/5875 [==============================] - 6s 963us/sample - loss: 0.0369 - acc: 0.9935 - val_loss: 0.0500 - val_acc: 0.9853
Epoch 8/25

 100/5875 [..............................] - ETA: 4s - loss: 0.0423 - acc: 0.9900
 200/5875 [>.............................] - ETA: 4s - loss: 0.0352 - acc: 0.9950
 300/5875 [>.............................] - ETA: 4s - loss: 0.0321 - acc: 0.9933
 400/5875 [=>............................] - ETA: 5s - loss: 0.0303 - acc: 0.9950
 500/5875 [=>............................] - ETA: 4s - loss: 0.0281 - acc: 0.9960
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0290 - acc: 0.9950
 700/5875 [==>...........................] - ETA: 4s - loss: 0.0283 - acc: 0.9957
 800/5875 [===>..........................] - ETA: 4s - loss: 0.0303 - acc: 0.9950
 900/5875 [===>..........................] - ETA: 4s - loss: 0.0297 - acc: 0.9956
1000/5875 [====>.........................] - ETA: 4s - loss: 0.0288 - acc: 0.9960
1100/5875 [====>.........................] - ETA: 4s - loss: 0.0283 - acc: 0.9964
1200/5875 [=====>........................] - ETA: 4s - loss: 0.0275 - acc: 0.9967
1300/5875 [=====>........................] - ETA: 3s - loss: 0.0269 - acc: 0.9969
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0265 - acc: 0.9971
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0268 - acc: 0.9967
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0268 - acc: 0.9962
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0270 - acc: 0.9959
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0266 - acc: 0.9961
1900/5875 [========>.....................] - ETA: 3s - loss: 0.0262 - acc: 0.9963
2000/5875 [=========>....................] - ETA: 3s - loss: 0.0262 - acc: 0.9965
2100/5875 [=========>....................] - ETA: 3s - loss: 0.0261 - acc: 0.9967
2200/5875 [==========>...................] - ETA: 3s - loss: 0.0264 - acc: 0.9968
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0263 - acc: 0.9970
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0261 - acc: 0.9971
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0280 - acc: 0.9968
2600/5875 [============>.................] - ETA: 2s - loss: 0.0282 - acc: 0.9969
2700/5875 [============>.................] - ETA: 2s - loss: 0.0293 - acc: 0.9963
2800/5875 [=============>................] - ETA: 2s - loss: 0.0289 - acc: 0.9964
2900/5875 [=============>................] - ETA: 2s - loss: 0.0288 - acc: 0.9962
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0288 - acc: 0.9960
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0287 - acc: 0.9961
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0283 - acc: 0.9962
3300/5875 [===============>..............] - ETA: 2s - loss: 0.0281 - acc: 0.9964
3400/5875 [================>.............] - ETA: 2s - loss: 0.0278 - acc: 0.9965
3500/5875 [================>.............] - ETA: 2s - loss: 0.0275 - acc: 0.9966
3600/5875 [=================>............] - ETA: 1s - loss: 0.0273 - acc: 0.9967
3700/5875 [=================>............] - ETA: 1s - loss: 0.0271 - acc: 0.9968
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0269 - acc: 0.9968
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0268 - acc: 0.9969
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0270 - acc: 0.9967
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0268 - acc: 0.9968
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0270 - acc: 0.9967
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0268 - acc: 0.9967
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0266 - acc: 0.9968
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0264 - acc: 0.9969
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0268 - acc: 0.9967
4700/5875 [=======================>......] - ETA: 1s - loss: 0.0268 - acc: 0.9968
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0266 - acc: 0.9969
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0265 - acc: 0.9969
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0263 - acc: 0.9970
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0264 - acc: 0.9969
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0263 - acc: 0.9969
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0266 - acc: 0.9968
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0266 - acc: 0.9969
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0269 - acc: 0.9965
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0284 - acc: 0.9957
5700/5875 [============================>.] - ETA: 0s - loss: 0.0282 - acc: 0.9958
5800/5875 [============================>.] - ETA: 0s - loss: 0.0296 - acc: 0.9952
5875/5875 [==============================] - 6s 938us/sample - loss: 0.0294 - acc: 0.9952 - val_loss: 0.0382 - val_acc: 0.9940
Epoch 9/25

 100/5875 [..............................] - ETA: 5s - loss: 0.0280 - acc: 1.0000
 200/5875 [>.............................] - ETA: 5s - loss: 0.0247 - acc: 1.0000
 300/5875 [>.............................] - ETA: 5s - loss: 0.0244 - acc: 1.0000
 400/5875 [=>............................] - ETA: 4s - loss: 0.0637 - acc: 0.9950
 500/5875 [=>............................] - ETA: 4s - loss: 0.0565 - acc: 0.9940
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0510 - acc: 0.9950
 700/5875 [==>...........................] - ETA: 4s - loss: 0.0470 - acc: 0.9957
 800/5875 [===>..........................] - ETA: 4s - loss: 0.0445 - acc: 0.9962
 900/5875 [===>..........................] - ETA: 4s - loss: 0.0434 - acc: 0.9956
1000/5875 [====>.........................] - ETA: 4s - loss: 0.0429 - acc: 0.9950
1100/5875 [====>.........................] - ETA: 4s - loss: 0.0417 - acc: 0.9955
1200/5875 [=====>........................] - ETA: 4s - loss: 0.0423 - acc: 0.9942
1300/5875 [=====>........................] - ETA: 4s - loss: 0.0468 - acc: 0.9938
1400/5875 [======>.......................] - ETA: 4s - loss: 0.0455 - acc: 0.9943
1500/5875 [======>.......................] - ETA: 4s - loss: 0.0438 - acc: 0.9947
1600/5875 [=======>......................] - ETA: 4s - loss: 0.0432 - acc: 0.9950
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0436 - acc: 0.9947
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0424 - acc: 0.9950
1900/5875 [========>.....................] - ETA: 3s - loss: 0.0410 - acc: 0.9953
2000/5875 [=========>....................] - ETA: 3s - loss: 0.0427 - acc: 0.9945
2100/5875 [=========>....................] - ETA: 3s - loss: 0.0416 - acc: 0.9948
2200/5875 [==========>...................] - ETA: 3s - loss: 0.0418 - acc: 0.9945
2300/5875 [==========>...................] - ETA: 3s - loss: 0.0409 - acc: 0.9948
2400/5875 [===========>..................] - ETA: 3s - loss: 0.0401 - acc: 0.9950
2500/5875 [===========>..................] - ETA: 3s - loss: 0.0404 - acc: 0.9948
2600/5875 [============>.................] - ETA: 3s - loss: 0.0401 - acc: 0.9950
2700/5875 [============>.................] - ETA: 3s - loss: 0.0392 - acc: 0.9952
2800/5875 [=============>................] - ETA: 3s - loss: 0.0390 - acc: 0.9954
2900/5875 [=============>................] - ETA: 3s - loss: 0.0390 - acc: 0.9948
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0390 - acc: 0.9947
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0383 - acc: 0.9948
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9947
3300/5875 [===============>..............] - ETA: 2s - loss: 0.0378 - acc: 0.9945
3400/5875 [================>.............] - ETA: 2s - loss: 0.0378 - acc: 0.9944
3500/5875 [================>.............] - ETA: 2s - loss: 0.0379 - acc: 0.9943
3600/5875 [=================>............] - ETA: 2s - loss: 0.0376 - acc: 0.9944
3700/5875 [=================>............] - ETA: 2s - loss: 0.0371 - acc: 0.9946
3800/5875 [==================>...........] - ETA: 2s - loss: 0.0370 - acc: 0.9945
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0366 - acc: 0.9946
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0362 - acc: 0.9948
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0359 - acc: 0.9949
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0356 - acc: 0.9950
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0355 - acc: 0.9949
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0353 - acc: 0.9950
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0349 - acc: 0.9951
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0347 - acc: 0.9952
4700/5875 [=======================>......] - ETA: 1s - loss: 0.0345 - acc: 0.9953
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0343 - acc: 0.9954
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0340 - acc: 0.9955
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0341 - acc: 0.9954
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0338 - acc: 0.9955
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0335 - acc: 0.9956
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0333 - acc: 0.9957
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0331 - acc: 0.9957
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0329 - acc: 0.9958
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0326 - acc: 0.9959
5700/5875 [============================>.] - ETA: 0s - loss: 0.0323 - acc: 0.9960
5800/5875 [============================>.] - ETA: 0s - loss: 0.0321 - acc: 0.9960
5875/5875 [==============================] - 5s 934us/sample - loss: 0.0319 - acc: 0.9961 - val_loss: 0.0221 - val_acc: 0.9972
Epoch 10/25

 100/5875 [..............................] - ETA: 4s - loss: 0.0168 - acc: 1.0000
 200/5875 [>.............................] - ETA: 4s - loss: 0.0179 - acc: 1.0000
 300/5875 [>.............................] - ETA: 3s - loss: 0.0175 - acc: 1.0000
 400/5875 [=>............................] - ETA: 3s - loss: 0.0173 - acc: 1.0000
 500/5875 [=>............................] - ETA: 3s - loss: 0.0173 - acc: 1.0000
 600/5875 [==>...........................] - ETA: 3s - loss: 0.0176 - acc: 1.0000
 700/5875 [==>...........................] - ETA: 3s - loss: 0.0175 - acc: 1.0000
 800/5875 [===>..........................] - ETA: 3s - loss: 0.0174 - acc: 1.0000
 900/5875 [===>..........................] - ETA: 3s - loss: 0.0178 - acc: 1.0000
1000/5875 [====>.........................] - ETA: 3s - loss: 0.0180 - acc: 1.0000
1100/5875 [====>.........................] - ETA: 3s - loss: 0.0179 - acc: 1.0000
1200/5875 [=====>........................] - ETA: 3s - loss: 0.0177 - acc: 1.0000
1300/5875 [=====>........................] - ETA: 3s - loss: 0.0175 - acc: 1.0000
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0175 - acc: 1.0000
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0179 - acc: 1.0000
1600/5875 [=======>......................] - ETA: 2s - loss: 0.0178 - acc: 1.0000
1700/5875 [=======>......................] - ETA: 2s - loss: 0.0178 - acc: 1.0000
1800/5875 [========>.....................] - ETA: 2s - loss: 0.0231 - acc: 0.9994
1900/5875 [========>.....................] - ETA: 2s - loss: 0.0228 - acc: 0.9995
2000/5875 [=========>....................] - ETA: 2s - loss: 0.0225 - acc: 0.9995
2100/5875 [=========>....................] - ETA: 2s - loss: 0.0229 - acc: 0.9990
2200/5875 [==========>...................] - ETA: 2s - loss: 0.0234 - acc: 0.9986
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0234 - acc: 0.9987
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0232 - acc: 0.9987
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0230 - acc: 0.9988
2600/5875 [============>.................] - ETA: 2s - loss: 0.0227 - acc: 0.9988
2700/5875 [============>.................] - ETA: 2s - loss: 0.0225 - acc: 0.9989
2800/5875 [=============>................] - ETA: 2s - loss: 0.0223 - acc: 0.9989
2900/5875 [=============>................] - ETA: 2s - loss: 0.0223 - acc: 0.9990
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0221 - acc: 0.9990
3100/5875 [==============>...............] - ETA: 1s - loss: 0.0219 - acc: 0.9990
3200/5875 [===============>..............] - ETA: 1s - loss: 0.0217 - acc: 0.9991
3300/5875 [===============>..............] - ETA: 1s - loss: 0.0217 - acc: 0.9991
3400/5875 [================>.............] - ETA: 1s - loss: 0.0217 - acc: 0.9991
3500/5875 [================>.............] - ETA: 1s - loss: 0.0215 - acc: 0.9991
3600/5875 [=================>............] - ETA: 1s - loss: 0.0214 - acc: 0.9992
3700/5875 [=================>............] - ETA: 1s - loss: 0.0213 - acc: 0.9992
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0213 - acc: 0.9992
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0211 - acc: 0.9992
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0210 - acc: 0.9992
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0211 - acc: 0.9993
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0210 - acc: 0.9993
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0211 - acc: 0.9991
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0210 - acc: 0.9991
4500/5875 [=====================>........] - ETA: 0s - loss: 0.0209 - acc: 0.9991
4600/5875 [======================>.......] - ETA: 0s - loss: 0.0211 - acc: 0.9989
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0213 - acc: 0.9987
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0212 - acc: 0.9987
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0212 - acc: 0.9988
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0211 - acc: 0.9988
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0211 - acc: 0.9988
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0210 - acc: 0.9988
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0209 - acc: 0.9989
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0209 - acc: 0.9989
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0209 - acc: 0.9989
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0209 - acc: 0.9989
5700/5875 [============================>.] - ETA: 0s - loss: 0.0208 - acc: 0.9989
5800/5875 [============================>.] - ETA: 0s - loss: 0.0207 - acc: 0.9990
5875/5875 [==============================] - 4s 744us/sample - loss: 0.0221 - acc: 0.9988 - val_loss: 0.0220 - val_acc: 0.9988
Epoch 11/25

 100/5875 [..............................] - ETA: 3s - loss: 0.0813 - acc: 0.9800
 200/5875 [>.............................] - ETA: 3s - loss: 0.1966 - acc: 0.9600
 300/5875 [>.............................] - ETA: 3s - loss: 0.1669 - acc: 0.9567
 400/5875 [=>............................] - ETA: 3s - loss: 0.7452 - acc: 0.9100
 500/5875 [=>............................] - ETA: 3s - loss: 0.6028 - acc: 0.9280
 600/5875 [==>...........................] - ETA: 3s - loss: 0.6236 - acc: 0.8983
 700/5875 [==>...........................] - ETA: 3s - loss: 0.7626 - acc: 0.8314
 800/5875 [===>..........................] - ETA: 3s - loss: 0.7359 - acc: 0.8087
 900/5875 [===>..........................] - ETA: 3s - loss: 0.7012 - acc: 0.8089
1000/5875 [====>.........................] - ETA: 3s - loss: 0.6629 - acc: 0.8220
1100/5875 [====>.........................] - ETA: 3s - loss: 0.6311 - acc: 0.8318
1200/5875 [=====>........................] - ETA: 3s - loss: 0.6064 - acc: 0.8358
1300/5875 [=====>........................] - ETA: 3s - loss: 0.5850 - acc: 0.8338
1400/5875 [======>.......................] - ETA: 3s - loss: 0.5677 - acc: 0.8314
1500/5875 [======>.......................] - ETA: 2s - loss: 0.5580 - acc: 0.8240
1600/5875 [=======>......................] - ETA: 2s - loss: 0.5532 - acc: 0.8194
1700/5875 [=======>......................] - ETA: 2s - loss: 0.5457 - acc: 0.8147
1800/5875 [========>.....................] - ETA: 2s - loss: 0.5358 - acc: 0.8128
1900/5875 [========>.....................] - ETA: 2s - loss: 0.5273 - acc: 0.8105
2000/5875 [=========>....................] - ETA: 2s - loss: 0.5199 - acc: 0.8070
2100/5875 [=========>....................] - ETA: 2s - loss: 0.5108 - acc: 0.8071
2200/5875 [==========>...................] - ETA: 2s - loss: 0.5024 - acc: 0.8086
2300/5875 [==========>...................] - ETA: 2s - loss: 0.4946 - acc: 0.8104
2400/5875 [===========>..................] - ETA: 2s - loss: 0.4867 - acc: 0.8129
2500/5875 [===========>..................] - ETA: 2s - loss: 0.4833 - acc: 0.8136
2600/5875 [============>.................] - ETA: 2s - loss: 0.4749 - acc: 0.8165
2700/5875 [============>.................] - ETA: 2s - loss: 0.4675 - acc: 0.8185
2800/5875 [=============>................] - ETA: 2s - loss: 0.4601 - acc: 0.8204
2900/5875 [=============>................] - ETA: 2s - loss: 0.4547 - acc: 0.8221
3000/5875 [==============>...............] - ETA: 2s - loss: 0.4493 - acc: 0.8237
3100/5875 [==============>...............] - ETA: 1s - loss: 0.4446 - acc: 0.8245
3200/5875 [===============>..............] - ETA: 1s - loss: 0.4405 - acc: 0.8244
3300/5875 [===============>..............] - ETA: 1s - loss: 0.4337 - acc: 0.8267
3400/5875 [================>.............] - ETA: 1s - loss: 0.4266 - acc: 0.8294
3500/5875 [================>.............] - ETA: 1s - loss: 0.4188 - acc: 0.8340
3600/5875 [=================>............] - ETA: 1s - loss: 0.4103 - acc: 0.8381
3700/5875 [=================>............] - ETA: 1s - loss: 0.4036 - acc: 0.8405
3800/5875 [==================>...........] - ETA: 1s - loss: 0.4026 - acc: 0.8421
3900/5875 [==================>...........] - ETA: 1s - loss: 0.3965 - acc: 0.8438
4000/5875 [===================>..........] - ETA: 1s - loss: 0.3906 - acc: 0.8462
4100/5875 [===================>..........] - ETA: 1s - loss: 0.3843 - acc: 0.8493
4200/5875 [====================>.........] - ETA: 1s - loss: 0.3789 - acc: 0.8519
4300/5875 [====================>.........] - ETA: 1s - loss: 0.3732 - acc: 0.8547
4400/5875 [=====================>........] - ETA: 1s - loss: 0.3687 - acc: 0.8561
4500/5875 [=====================>........] - ETA: 0s - loss: 0.3631 - acc: 0.8584
4600/5875 [======================>.......] - ETA: 0s - loss: 0.3579 - acc: 0.8609
4700/5875 [=======================>......] - ETA: 0s - loss: 0.3536 - acc: 0.8630
4800/5875 [=======================>......] - ETA: 0s - loss: 0.3517 - acc: 0.8648
4900/5875 [========================>.....] - ETA: 0s - loss: 0.3470 - acc: 0.8669
5000/5875 [========================>.....] - ETA: 0s - loss: 0.3421 - acc: 0.8690
5100/5875 [=========================>....] - ETA: 0s - loss: 0.3392 - acc: 0.8708
5200/5875 [=========================>....] - ETA: 0s - loss: 0.3340 - acc: 0.8729
5300/5875 [==========================>...] - ETA: 0s - loss: 0.3306 - acc: 0.8747
5400/5875 [==========================>...] - ETA: 0s - loss: 0.3261 - acc: 0.8763
5500/5875 [===========================>..] - ETA: 0s - loss: 0.3235 - acc: 0.8773
5600/5875 [===========================>..] - ETA: 0s - loss: 0.3200 - acc: 0.8788
5700/5875 [============================>.] - ETA: 0s - loss: 0.3166 - acc: 0.8805
5800/5875 [============================>.] - ETA: 0s - loss: 0.3134 - acc: 0.8817
5875/5875 [==============================] - 5s 773us/sample - loss: 0.3104 - acc: 0.8832 - val_loss: 0.1804 - val_acc: 0.9484
Epoch 12/25

 100/5875 [..............................] - ETA: 4s - loss: 0.1190 - acc: 0.9800
 200/5875 [>.............................] - ETA: 4s - loss: 0.1510 - acc: 0.9650
 300/5875 [>.............................] - ETA: 4s - loss: 0.1407 - acc: 0.9700
 400/5875 [=>............................] - ETA: 4s - loss: 0.1273 - acc: 0.9700
 500/5875 [=>............................] - ETA: 4s - loss: 0.1212 - acc: 0.9700
 600/5875 [==>...........................] - ETA: 4s - loss: 0.1145 - acc: 0.9717
 700/5875 [==>...........................] - ETA: 4s - loss: 0.1085 - acc: 0.9729
 800/5875 [===>..........................] - ETA: 4s - loss: 0.1015 - acc: 0.9762
 900/5875 [===>..........................] - ETA: 3s - loss: 0.0937 - acc: 0.9789
1000/5875 [====>.........................] - ETA: 3s - loss: 0.0901 - acc: 0.9800
1100/5875 [====>.........................] - ETA: 3s - loss: 0.1029 - acc: 0.9800
1200/5875 [=====>........................] - ETA: 3s - loss: 0.0971 - acc: 0.9817
1300/5875 [=====>........................] - ETA: 3s - loss: 0.0955 - acc: 0.9815
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0915 - acc: 0.9829
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0880 - acc: 0.9833
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0929 - acc: 0.9831
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0890 - acc: 0.9841
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0867 - acc: 0.9850
1900/5875 [========>.....................] - ETA: 2s - loss: 0.0841 - acc: 0.9858
2000/5875 [=========>....................] - ETA: 2s - loss: 0.0834 - acc: 0.9860
2100/5875 [=========>....................] - ETA: 2s - loss: 0.0813 - acc: 0.9867
2200/5875 [==========>...................] - ETA: 2s - loss: 0.0792 - acc: 0.9868
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0777 - acc: 0.9870
