
Connected successfully!!!
Connected successfully!!!
Train on 4545 samples, validate on 1948 samples
Epoch 1/25
  10/4545 [..............................] - ETA: 4:30 - loss: 0.9151 - acc: 0.7000
  70/4545 [..............................] - ETA: 23s - loss: 0.4911 - acc: 0.7857
  80/4545 [..............................] - ETA: 23s - loss: 0.5287 - acc: 0.7750
  90/4545 [..............................] - ETA: 22s - loss: 0.5150 - acc: 0.7889
 100/4545 [..............................] - ETA: 22s - loss: 0.5688 - acc: 0.7500
 110/4545 [..............................] - ETA: 22s - loss: 0.5446 - acc: 0.7545
 130/4545 [..............................] - ETA: 22s - loss: 0.5485 - acc: 0.7462
 140/4545 [..............................] - ETA: 22s - loss: 0.5408 - acc: 0.7500
 150/4545 [..............................] - ETA: 22s - loss: 0.5907 - acc: 0.7267
 160/4545 [>.............................] - ETA: 22s - loss: 0.5818 - acc: 0.7312
 170/4545 [>.............................] - ETA: 22s - loss: 0.5787 - acc: 0.7353
 180/4545 [>.............................] - ETA: 22s - loss: 0.5621 - acc: 0.7444
 190/4545 [>.............................] - ETA: 22s - loss: 0.5652 - acc: 0.7474
 200/4545 [>.............................] - ETA: 22s - loss: 0.5644 - acc: 0.7450
 210/4545 [>.............................] - ETA: 22s - loss: 0.5615 - acc: 0.7381
 220/4545 [>.............................] - ETA: 22s - loss: 0.5607 - acc: 0.7364
 230/4545 [>.............................] - ETA: 22s - loss: 0.5483 - acc: 0.7391
 240/4545 [>.............................] - ETA: 22s - loss: 0.5454 - acc: 0.7458
 250/4545 [>.............................] - ETA: 22s - loss: 0.5522 - acc: 0.7440
 260/4545 [>.............................] - ETA: 22s - loss: 0.5617 - acc: 0.7385
 270/4545 [>.............................] - ETA: 21s - loss: 0.5600 - acc: 0.7370
 280/4545 [>.............................] - ETA: 21s - loss: 0.5577 - acc: 0.7357
 290/4545 [>.............................] - ETA: 21s - loss: 0.5570 - acc: 0.7345
 310/4545 [=>............................] - ETA: 21s - loss: 0.5766 - acc: 0.7290
 330/4545 [=>............................] - ETA: 21s - loss: 0.5759 - acc: 0.7333
 340/4545 [=>............................] - ETA: 21s - loss: 0.5665 - acc: 0.7412
 350/4545 [=>............................] - ETA: 21s - loss: 0.5593 - acc: 0.7429
 360/4545 [=>............................] - ETA: 21s - loss: 0.5632 - acc: 0.7417
 370/4545 [=>............................] - ETA: 21s - loss: 0.5581 - acc: 0.7405
 380/4545 [=>............................] - ETA: 21s - loss: 0.5614 - acc: 0.7368
 390/4545 [=>............................] - ETA: 21s - loss: 0.5567 - acc: 0.7410
 410/4545 [=>............................] - ETA: 21s - loss: 0.5427 - acc: 0.7488
 420/4545 [=>............................] - ETA: 21s - loss: 0.5439 - acc: 0.7452
 430/4545 [=>............................] - ETA: 21s - loss: 0.5389 - acc: 0.7488
 450/4545 [=>............................] - ETA: 21s - loss: 0.5348 - acc: 0.7533
 460/4545 [==>...........................] - ETA: 20s - loss: 0.5291 - acc: 0.7565
 480/4545 [==>...........................] - ETA: 20s - loss: 0.5345 - acc: 0.7542
 490/4545 [==>...........................] - ETA: 20s - loss: 0.5382 - acc: 0.7490
 510/4545 [==>...........................] - ETA: 20s - loss: 0.5406 - acc: 0.7490
 520/4545 [==>...........................] - ETA: 20s - loss: 0.5618 - acc: 0.7404
 530/4545 [==>...........................] - ETA: 20s - loss: 0.5592 - acc: 0.7434
 540/4545 [==>...........................] - ETA: 20s - loss: 0.5550 - acc: 0.7463
 550/4545 [==>...........................] - ETA: 20s - loss: 0.5540 - acc: 0.7455
 560/4545 [==>...........................] - ETA: 20s - loss: 0.5543 - acc: 0.7446
 570/4545 [==>...........................] - ETA: 20s - loss: 0.5671 - acc: 0.7439
 580/4545 [==>...........................] - ETA: 20s - loss: 0.5623 - acc: 0.7483
 590/4545 [==>...........................] - ETA: 20s - loss: 0.5595 - acc: 0.7458
 600/4545 [==>...........................] - ETA: 20s - loss: 0.5584 - acc: 0.7467
 610/4545 [===>..........................] - ETA: 20s - loss: 0.5571 - acc: 0.7459
 630/4545 [===>..........................] - ETA: 20s - loss: 0.6178 - acc: 0.7429
 640/4545 [===>..........................] - ETA: 19s - loss: 0.6192 - acc: 0.7422
 650/4545 [===>..........................] - ETA: 19s - loss: 0.6142 - acc: 0.7446
 660/4545 [===>..........................] - ETA: 19s - loss: 0.6102 - acc: 0.7470
 670/4545 [===>..........................] - ETA: 19s - loss: 0.6167 - acc: 0.7418
 680/4545 [===>..........................] - ETA: 19s - loss: 0.6134 - acc: 0.7426
 690/4545 [===>..........................] - ETA: 19s - loss: 0.6088 - acc: 0.7435
 700/4545 [===>..........................] - ETA: 19s - loss: 0.6183 - acc: 0.7400
 710/4545 [===>..........................] - ETA: 19s - loss: 0.6249 - acc: 0.7380
 720/4545 [===>..........................] - ETA: 19s - loss: 0.6279 - acc: 0.7375
 730/4545 [===>..........................] - ETA: 19s - loss: 0.6319 - acc: 0.7356
 740/4545 [===>..........................] - ETA: 19s - loss: 0.6395 - acc: 0.7324
 750/4545 [===>..........................] - ETA: 19s - loss: 0.6564 - acc: 0.7280
 760/4545 [====>.........................] - ETA: 19s - loss: 0.6634 - acc: 0.7263
 770/4545 [====>.........................] - ETA: 19s - loss: 0.6642 - acc: 0.7260
 780/4545 [====>.........................] - ETA: 19s - loss: 0.6641 - acc: 0.7244
 790/4545 [====>.........................] - ETA: 19s - loss: 0.6621 - acc: 0.7241
 800/4545 [====>.........................] - ETA: 19s - loss: 0.6633 - acc: 0.7237
 810/4545 [====>.........................] - ETA: 19s - loss: 0.6662 - acc: 0.7210
 820/4545 [====>.........................] - ETA: 19s - loss: 0.6682 - acc: 0.7195
 830/4545 [====>.........................] - ETA: 19s - loss: 0.6737 - acc: 0.7133
 840/4545 [====>.........................] - ETA: 19s - loss: 0.6800 - acc: 0.7119
 850/4545 [====>.........................] - ETA: 18s - loss: 0.6846 - acc: 0.7094
 860/4545 [====>.........................] - ETA: 18s - loss: 0.6992 - acc: 0.7035
 880/4545 [====>.........................] - ETA: 18s - loss: 0.7041 - acc: 0.7011
 890/4545 [====>.........................] - ETA: 18s - loss: 0.7029 - acc: 0.7022
 900/4545 [====>.........................] - ETA: 18s - loss: 0.7108 - acc: 0.7000
 910/4545 [=====>........................] - ETA: 18s - loss: 0.7144 - acc: 0.6989
 920/4545 [=====>........................] - ETA: 18s - loss: 0.7137 - acc: 0.6978
 930/4545 [=====>........................] - ETA: 18s - loss: 0.7131 - acc: 0.6989
 940/4545 [=====>........................] - ETA: 18s - loss: 0.7165 - acc: 0.6968
 950/4545 [=====>........................] - ETA: 18s - loss: 0.7195 - acc: 0.6937
 960/4545 [=====>........................] - ETA: 18s - loss: 0.7207 - acc: 0.6906
 980/4545 [=====>........................] - ETA: 18s - loss: 0.7214 - acc: 0.6888
 990/4545 [=====>........................] - ETA: 18s - loss: 0.7242 - acc: 0.6859
1000/4545 [=====>........................] - ETA: 18s - loss: 0.7288 - acc: 0.6820
1020/4545 [=====>........................] - ETA: 18s - loss: 0.7290 - acc: 0.6784
1030/4545 [=====>........................] - ETA: 18s - loss: 0.7303 - acc: 0.6738
1040/4545 [=====>........................] - ETA: 17s - loss: 0.7315 - acc: 0.6731
1050/4545 [=====>........................] - ETA: 17s - loss: 0.7308 - acc: 0.6724
1060/4545 [=====>........................] - ETA: 17s - loss: 0.7310 - acc: 0.6726
1070/4545 [======>.......................] - ETA: 17s - loss: 0.7301 - acc: 0.6720
1080/4545 [======>.......................] - ETA: 17s - loss: 0.7321 - acc: 0.6704
1090/4545 [======>.......................] - ETA: 17s - loss: 0.7313 - acc: 0.6697
1100/4545 [======>.......................] - ETA: 17s - loss: 0.7367 - acc: 0.6664
1110/4545 [======>.......................] - ETA: 17s - loss: 0.7367 - acc: 0.6658
1120/4545 [======>.......................] - ETA: 17s - loss: 0.7382 - acc: 0.6634
1140/4545 [======>.......................] - ETA: 17s - loss: 0.7392 - acc: 0.6605
1150/4545 [======>.......................] - ETA: 17s - loss: 0.7387 - acc: 0.6591
1170/4545 [======>.......................] - ETA: 17s - loss: 0.7387 - acc: 0.6590
1180/4545 [======>.......................] - ETA: 17s - loss: 0.7435 - acc: 0.6559
1190/4545 [======>.......................] - ETA: 17s - loss: 0.7443 - acc: 0.6546
1200/4545 [======>.......................] - ETA: 17s - loss: 0.7437 - acc: 0.6550
1210/4545 [======>.......................] - ETA: 17s - loss: 0.7441 - acc: 0.6537
1220/4545 [=======>......................] - ETA: 17s - loss: 0.7437 - acc: 0.6533
1230/4545 [=======>......................] - ETA: 17s - loss: 0.7423 - acc: 0.6537
1240/4545 [=======>......................] - ETA: 16s - loss: 0.7421 - acc: 0.6532
1250/4545 [=======>......................] - ETA: 16s - loss: 0.7436 - acc: 0.6504
1260/4545 [=======>......................] - ETA: 16s - loss: 0.7435 - acc: 0.6492
1270/4545 [=======>......................] - ETA: 16s - loss: 0.7440 - acc: 0.6480
1280/4545 [=======>......................] - ETA: 16s - loss: 0.7464 - acc: 0.6453
1290/4545 [=======>......................] - ETA: 16s - loss: 0.7470 - acc: 0.6434
1300/4545 [=======>......................] - ETA: 16s - loss: 0.7472 - acc: 0.6438
1310/4545 [=======>......................] - ETA: 16s - loss: 0.7480 - acc: 0.6427
1320/4545 [=======>......................] - ETA: 16s - loss: 0.7493 - acc: 0.6402
1330/4545 [=======>......................] - ETA: 16s - loss: 0.7480 - acc: 0.6406
1340/4545 [=======>......................] - ETA: 16s - loss: 0.7559 - acc: 0.6388
1350/4545 [=======>......................] - ETA: 16s - loss: 0.7579 - acc: 0.6356
1370/4545 [========>.....................] - ETA: 16s - loss: 0.7591 - acc: 0.6328
1380/4545 [========>.....................] - ETA: 16s - loss: 0.7590 - acc: 0.6319
1400/4545 [========>.....................] - ETA: 16s - loss: 0.7610 - acc: 0.6286
1420/4545 [========>.....................] - ETA: 16s - loss: 0.7598 - acc: 0.6282
1430/4545 [========>.....................] - ETA: 15s - loss: 0.7598 - acc: 0.6287
1440/4545 [========>.....................] - ETA: 15s - loss: 0.7609 - acc: 0.6278
1460/4545 [========>.....................] - ETA: 15s - loss: 0.7586 - acc: 0.6295
1470/4545 [========>.....................] - ETA: 15s - loss: 0.7578 - acc: 0.6293
1480/4545 [========>.....................] - ETA: 15s - loss: 0.7578 - acc: 0.6291
1490/4545 [========>.....................] - ETA: 15s - loss: 0.7602 - acc: 0.6275
1500/4545 [========>.....................] - ETA: 15s - loss: 0.7621 - acc: 0.6267
1510/4545 [========>.....................] - ETA: 15s - loss: 0.7635 - acc: 0.6252
1520/4545 [=========>....................] - ETA: 15s - loss: 0.7637 - acc: 0.6237
1530/4545 [=========>....................] - ETA: 15s - loss: 0.7635 - acc: 0.6229
1550/4545 [=========>....................] - ETA: 15s - loss: 0.7646 - acc: 0.6194
1560/4545 [=========>....................] - ETA: 15s - loss: 0.7647 - acc: 0.6186
1570/4545 [=========>....................] - ETA: 15s - loss: 0.7645 - acc: 0.6172
1580/4545 [=========>....................] - ETA: 15s - loss: 0.7632 - acc: 0.6184
1590/4545 [=========>....................] - ETA: 15s - loss: 0.7633 - acc: 0.6176
1600/4545 [=========>....................] - ETA: 15s - loss: 0.7624 - acc: 0.6181
1610/4545 [=========>....................] - ETA: 15s - loss: 0.7595 - acc: 0.6199
1620/4545 [=========>....................] - ETA: 14s - loss: 0.7616 - acc: 0.6185
1630/4545 [=========>....................] - ETA: 14s - loss: 0.7612 - acc: 0.6184
1640/4545 [=========>....................] - ETA: 14s - loss: 0.7621 - acc: 0.6171
1650/4545 [=========>....................] - ETA: 14s - loss: 0.7631 - acc: 0.6164
1660/4545 [=========>....................] - ETA: 14s - loss: 0.7632 - acc: 0.6169
1670/4545 [==========>...................] - ETA: 14s - loss: 0.7651 - acc: 0.6156
1690/4545 [==========>...................] - ETA: 14s - loss: 0.7645 - acc: 0.6142
1700/4545 [==========>...................] - ETA: 14s - loss: 0.7636 - acc: 0.6141
1710/4545 [==========>...................] - ETA: 14s - loss: 0.7639 - acc: 0.6135
1720/4545 [==========>...................] - ETA: 14s - loss: 0.7634 - acc: 0.6140
1730/4545 [==========>...................] - ETA: 14s - loss: 0.7626 - acc: 0.6133
1740/4545 [==========>...................] - ETA: 14s - loss: 0.7624 - acc: 0.6126
1750/4545 [==========>...................] - ETA: 14s - loss: 0.7626 - acc: 0.6109
1760/4545 [==========>...................] - ETA: 14s - loss: 0.7636 - acc: 0.6085
1770/4545 [==========>...................] - ETA: 14s - loss: 0.7639 - acc: 0.6073
1780/4545 [==========>...................] - ETA: 14s - loss: 0.7631 - acc: 0.6084
1790/4545 [==========>...................] - ETA: 14s - loss: 0.7635 - acc: 0.6078
1800/4545 [==========>...................] - ETA: 14s - loss: 0.7631 - acc: 0.6078
1810/4545 [==========>...................] - ETA: 14s - loss: 0.7631 - acc: 0.6072
1820/4545 [===========>..................] - ETA: 13s - loss: 0.7627 - acc: 0.6060
1830/4545 [===========>..................] - ETA: 13s - loss: 0.7646 - acc: 0.6038
1840/4545 [===========>..................] - ETA: 13s - loss: 0.7641 - acc: 0.6038
1850/4545 [===========>..................] - ETA: 13s - loss: 0.7642 - acc: 0.6022
1860/4545 [===========>..................] - ETA: 13s - loss: 0.7642 - acc: 0.6016
1870/4545 [===========>..................] - ETA: 13s - loss: 0.7637 - acc: 0.6011
1880/4545 [===========>..................] - ETA: 13s - loss: 0.7636 - acc: 0.6011
1890/4545 [===========>..................] - ETA: 13s - loss: 0.7658 - acc: 0.5995
1900/4545 [===========>..................] - ETA: 13s - loss: 0.7663 - acc: 0.5989
1910/4545 [===========>..................] - ETA: 13s - loss: 0.7674 - acc: 0.5979
1920/4545 [===========>..................] - ETA: 13s - loss: 0.7670 - acc: 0.5979
1930/4545 [===========>..................] - ETA: 13s - loss: 0.7676 - acc: 0.5974
1940/4545 [===========>..................] - ETA: 13s - loss: 0.7664 - acc: 0.5985
1950/4545 [===========>..................] - ETA: 13s - loss: 0.7658 - acc: 0.5979
1960/4545 [===========>..................] - ETA: 13s - loss: 0.7658 - acc: 0.5969
1970/4545 [============>.................] - ETA: 13s - loss: 0.7655 - acc: 0.5964
1980/4545 [============>.................] - ETA: 13s - loss: 0.7655 - acc: 0.5970
1990/4545 [============>.................] - ETA: 13s - loss: 0.7648 - acc: 0.5975
2000/4545 [============>.................] - ETA: 13s - loss: 0.7648 - acc: 0.5975
2010/4545 [============>.................] - ETA: 12s - loss: 0.7638 - acc: 0.5980
2020/4545 [============>.................] - ETA: 12s - loss: 0.7630 - acc: 0.5985
2030/4545 [============>.................] - ETA: 12s - loss: 0.7636 - acc: 0.5980
2040/4545 [============>.................] - ETA: 12s - loss: 0.7637 - acc: 0.5980
2050/4545 [============>.................] - ETA: 12s - loss: 0.7647 - acc: 0.5966
2060/4545 [============>.................] - ETA: 12s - loss: 0.7658 - acc: 0.5951
2070/4545 [============>.................] - ETA: 12s - loss: 0.7654 - acc: 0.5952
2080/4545 [============>.................] - ETA: 12s - loss: 0.7646 - acc: 0.5957
2090/4545 [============>.................] - ETA: 12s - loss: 0.7636 - acc: 0.5967
2100/4545 [============>.................] - ETA: 12s - loss: 0.7627 - acc: 0.5967
2110/4545 [============>.................] - ETA: 12s - loss: 0.7623 - acc: 0.5967
2120/4545 [============>.................] - ETA: 12s - loss: 0.7623 - acc: 0.5967
2140/4545 [=============>................] - ETA: 12s - loss: 0.7622 - acc: 0.5967
2150/4545 [=============>................] - ETA: 12s - loss: 0.7608 - acc: 0.5981
2170/4545 [=============>................] - ETA: 12s - loss: 0.7606 - acc: 0.5977
2180/4545 [=============>................] - ETA: 12s - loss: 0.7606 - acc: 0.5963
2190/4545 [=============>................] - ETA: 12s - loss: 0.7602 - acc: 0.5963
2200/4545 [=============>................] - ETA: 12s - loss: 0.7600 - acc: 0.5968
2210/4545 [=============>................] - ETA: 11s - loss: 0.7587 - acc: 0.5977
2220/4545 [=============>................] - ETA: 11s - loss: 0.7587 - acc: 0.5977
2230/4545 [=============>................] - ETA: 11s - loss: 0.7585 - acc: 0.5982
2240/4545 [=============>................] - ETA: 11s - loss: 0.7612 - acc: 0.5969
2250/4545 [=============>................] - ETA: 11s - loss: 0.7605 - acc: 0.5973
2260/4545 [=============>................] - ETA: 11s - loss: 0.7605 - acc: 0.5965
2270/4545 [=============>................] - ETA: 11s - loss: 0.7600 - acc: 0.5969
2280/4545 [==============>...............] - ETA: 11s - loss: 0.7598 - acc: 0.5965
2290/4545 [==============>...............] - ETA: 11s - loss: 0.7591 - acc: 0.5969
2300/4545 [==============>...............] - ETA: 11s - loss: 0.7575 - acc: 0.5983
2310/4545 [==============>...............] - ETA: 11s - loss: 0.7577 - acc: 0.5983
2320/4545 [==============>...............] - ETA: 11s - loss: 0.7573 - acc: 0.5983
2330/4545 [==============>...............] - ETA: 11s - loss: 0.7568 - acc: 0.5974
2340/4545 [==============>...............] - ETA: 11s - loss: 0.7560 - acc: 0.5983
2350/4545 [==============>...............] - ETA: 11s - loss: 0.7557 - acc: 0.5987
2360/4545 [==============>...............] - ETA: 11s - loss: 0.7564 - acc: 0.5983
2370/4545 [==============>...............] - ETA: 11s - loss: 0.7557 - acc: 0.5987
2390/4545 [==============>...............] - ETA: 11s - loss: 0.7542 - acc: 0.5992
2400/4545 [==============>...............] - ETA: 11s - loss: 0.7548 - acc: 0.5992
2410/4545 [==============>...............] - ETA: 10s - loss: 0.7557 - acc: 0.5992
2420/4545 [==============>...............] - ETA: 10s - loss: 0.7555 - acc: 0.5988
2430/4545 [===============>..............] - ETA: 10s - loss: 0.7554 - acc: 0.5984
2440/4545 [===============>..............] - ETA: 10s - loss: 0.7558 - acc: 0.5984
2450/4545 [===============>..............] - ETA: 10s - loss: 0.7544 - acc: 0.5996
2460/4545 [===============>..............] - ETA: 10s - loss: 0.7536 - acc: 0.6004
2470/4545 [===============>..............] - ETA: 10s - loss: 0.7530 - acc: 0.6012
2490/4545 [===============>..............] - ETA: 10s - loss: 0.7531 - acc: 0.6020
2500/4545 [===============>..............] - ETA: 10s - loss: 0.7545 - acc: 0.6016
2510/4545 [===============>..............] - ETA: 10s - loss: 0.7539 - acc: 0.6016
2520/4545 [===============>..............] - ETA: 10s - loss: 0.7530 - acc: 0.6024
2530/4545 [===============>..............] - ETA: 10s - loss: 0.7523 - acc: 0.6024
2540/4545 [===============>..............] - ETA: 10s - loss: 0.7515 - acc: 0.6028
2550/4545 [===============>..............] - ETA: 10s - loss: 0.7518 - acc: 0.6027
2560/4545 [===============>..............] - ETA: 10s - loss: 0.7522 - acc: 0.6020
2570/4545 [===============>..............] - ETA: 10s - loss: 0.7522 - acc: 0.6019
2590/4545 [================>.............] - ETA: 10s - loss: 0.7511 - acc: 0.6023
2600/4545 [================>.............] - ETA: 9s - loss: 0.7507 - acc: 0.6027 
2610/4545 [================>.............] - ETA: 9s - loss: 0.7498 - acc: 0.6034
2630/4545 [================>.............] - ETA: 9s - loss: 0.7496 - acc: 0.6030
2640/4545 [================>.............] - ETA: 9s - loss: 0.7496 - acc: 0.6030
2650/4545 [================>.............] - ETA: 9s - loss: 0.7497 - acc: 0.6026
2660/4545 [================>.............] - ETA: 9s - loss: 0.7494 - acc: 0.6026
2670/4545 [================>.............] - ETA: 9s - loss: 0.7490 - acc: 0.6026
2680/4545 [================>.............] - ETA: 9s - loss: 0.7480 - acc: 0.6037
2700/4545 [================>.............] - ETA: 9s - loss: 0.7479 - acc: 0.6033
2710/4545 [================>.............] - ETA: 9s - loss: 0.7474 - acc: 0.6030
2720/4545 [================>.............] - ETA: 9s - loss: 0.7475 - acc: 0.6029
2730/4545 [=================>............] - ETA: 9s - loss: 0.7468 - acc: 0.6033
2740/4545 [=================>............] - ETA: 9s - loss: 0.7468 - acc: 0.6029
2750/4545 [=================>............] - ETA: 9s - loss: 0.7460 - acc: 0.6029
2760/4545 [=================>............] - ETA: 9s - loss: 0.7463 - acc: 0.6036
2770/4545 [=================>............] - ETA: 9s - loss: 0.7468 - acc: 0.6022
2780/4545 [=================>............] - ETA: 9s - loss: 0.7469 - acc: 0.6022
2790/4545 [=================>............] - ETA: 8s - loss: 0.7474 - acc: 0.6022
2800/4545 [=================>............] - ETA: 8s - loss: 0.7466 - acc: 0.6029
2810/4545 [=================>............] - ETA: 8s - loss: 0.7465 - acc: 0.6028
2820/4545 [=================>............] - ETA: 8s - loss: 0.7468 - acc: 0.6025
2830/4545 [=================>............] - ETA: 8s - loss: 0.7469 - acc: 0.6021
2840/4545 [=================>............] - ETA: 8s - loss: 0.7477 - acc: 0.6014
2850/4545 [=================>............] - ETA: 8s - loss: 0.7474 - acc: 0.6014
2860/4545 [=================>............] - ETA: 8s - loss: 0.7479 - acc: 0.6007
2880/4545 [==================>...........] - ETA: 8s - loss: 0.7468 - acc: 0.6010
2890/4545 [==================>...........] - ETA: 8s - loss: 0.7466 - acc: 0.6010
2900/4545 [==================>...........] - ETA: 8s - loss: 0.7464 - acc: 0.6010
2910/4545 [==================>...........] - ETA: 8s - loss: 0.7472 - acc: 0.6007
2920/4545 [==================>...........] - ETA: 8s - loss: 0.7465 - acc: 0.6010
2940/4545 [==================>...........] - ETA: 8s - loss: 0.7450 - acc: 0.6014
2960/4545 [==================>...........] - ETA: 8s - loss: 0.7447 - acc: 0.6010
2980/4545 [==================>...........] - ETA: 8s - loss: 0.7447 - acc: 0.6010
2990/4545 [==================>...........] - ETA: 7s - loss: 0.7442 - acc: 0.6013
3000/4545 [==================>...........] - ETA: 7s - loss: 0.7435 - acc: 0.6020
3010/4545 [==================>...........] - ETA: 7s - loss: 0.7432 - acc: 0.6027
3020/4545 [==================>...........] - ETA: 7s - loss: 0.7433 - acc: 0.6023
3030/4545 [===================>..........] - ETA: 7s - loss: 0.7427 - acc: 0.6026
3040/4545 [===================>..........] - ETA: 7s - loss: 0.7424 - acc: 0.6026
3060/4545 [===================>..........] - ETA: 7s - loss: 0.7415 - acc: 0.6026
3070/4545 [===================>..........] - ETA: 7s - loss: 0.7410 - acc: 0.6026
3080/4545 [===================>..........] - ETA: 7s - loss: 0.7404 - acc: 0.6029
3090/4545 [===================>..........] - ETA: 7s - loss: 0.7399 - acc: 0.6032
3100/4545 [===================>..........] - ETA: 7s - loss: 0.7395 - acc: 0.6032
3110/4545 [===================>..........] - ETA: 7s - loss: 0.7398 - acc: 0.6023
