
Connected successfully!!!
Connected successfully!!!
Train on 8610 samples, validate on 3690 samples
Epoch 1/25
  10/8610 [..............................] - ETA: 9:15 - loss: 0.7672 - acc: 0.7000
 590/8610 [=>............................] - ETA: 22s - loss: 0.4286 - acc: 0.8254
 610/8610 [=>............................] - ETA: 22s - loss: 0.4219 - acc: 0.8295
 630/8610 [=>............................] - ETA: 22s - loss: 0.4214 - acc: 0.8317
 650/8610 [=>............................] - ETA: 22s - loss: 0.4152 - acc: 0.8369
 670/8610 [=>............................] - ETA: 22s - loss: 0.4118 - acc: 0.8388
 690/8610 [=>............................] - ETA: 22s - loss: 0.4104 - acc: 0.8391
 710/8610 [=>............................] - ETA: 22s - loss: 0.4065 - acc: 0.8408
 730/8610 [=>............................] - ETA: 22s - loss: 0.4091 - acc: 0.8397
 750/8610 [=>............................] - ETA: 22s - loss: 0.4055 - acc: 0.8413
 770/8610 [=>............................] - ETA: 21s - loss: 0.4028 - acc: 0.8416
 790/8610 [=>............................] - ETA: 21s - loss: 0.4026 - acc: 0.8405
 810/8610 [=>............................] - ETA: 21s - loss: 0.4030 - acc: 0.8395
 830/8610 [=>............................] - ETA: 21s - loss: 0.3991 - acc: 0.8422
 850/8610 [=>............................] - ETA: 21s - loss: 0.3980 - acc: 0.8435
 870/8610 [==>...........................] - ETA: 21s - loss: 0.3994 - acc: 0.8414
 890/8610 [==>...........................] - ETA: 21s - loss: 0.3988 - acc: 0.8393
 910/8610 [==>...........................] - ETA: 21s - loss: 0.3979 - acc: 0.8385
 930/8610 [==>...........................] - ETA: 21s - loss: 0.3988 - acc: 0.8376
 950/8610 [==>...........................] - ETA: 21s - loss: 0.3997 - acc: 0.8368
 970/8610 [==>...........................] - ETA: 21s - loss: 0.3994 - acc: 0.8371
 990/8610 [==>...........................] - ETA: 21s - loss: 0.3971 - acc: 0.8394
1010/8610 [==>...........................] - ETA: 21s - loss: 0.3999 - acc: 0.8376
1030/8610 [==>...........................] - ETA: 21s - loss: 0.3969 - acc: 0.8388
1050/8610 [==>...........................] - ETA: 21s - loss: 0.3965 - acc: 0.8390
1070/8610 [==>...........................] - ETA: 21s - loss: 0.3940 - acc: 0.8411
1090/8610 [==>...........................] - ETA: 21s - loss: 0.3931 - acc: 0.8422
1110/8610 [==>...........................] - ETA: 21s - loss: 0.3902 - acc: 0.8432
1130/8610 [==>...........................] - ETA: 20s - loss: 0.3896 - acc: 0.8425
1150/8610 [===>..........................] - ETA: 20s - loss: 0.3881 - acc: 0.8435
1170/8610 [===>..........................] - ETA: 20s - loss: 0.3842 - acc: 0.8462
1190/8610 [===>..........................] - ETA: 20s - loss: 0.3827 - acc: 0.8462
1210/8610 [===>..........................] - ETA: 20s - loss: 0.3799 - acc: 0.8488
1230/8610 [===>..........................] - ETA: 20s - loss: 0.3789 - acc: 0.8488
1250/8610 [===>..........................] - ETA: 20s - loss: 0.3759 - acc: 0.8512
1270/8610 [===>..........................] - ETA: 20s - loss: 0.3741 - acc: 0.8512
1290/8610 [===>..........................] - ETA: 20s - loss: 0.3720 - acc: 0.8527
1310/8610 [===>..........................] - ETA: 20s - loss: 0.3697 - acc: 0.8542
1330/8610 [===>..........................] - ETA: 20s - loss: 0.3666 - acc: 0.8564
1350/8610 [===>..........................] - ETA: 20s - loss: 0.3671 - acc: 0.8570
1370/8610 [===>..........................] - ETA: 20s - loss: 0.3658 - acc: 0.8584
1390/8610 [===>..........................] - ETA: 20s - loss: 0.3631 - acc: 0.8597
1410/8610 [===>..........................] - ETA: 20s - loss: 0.3626 - acc: 0.8596
1430/8610 [===>..........................] - ETA: 20s - loss: 0.3613 - acc: 0.8601
1450/8610 [====>.........................] - ETA: 20s - loss: 0.3606 - acc: 0.8607
1470/8610 [====>.........................] - ETA: 20s - loss: 0.3587 - acc: 0.8619
1490/8610 [====>.........................] - ETA: 20s - loss: 0.3566 - acc: 0.8631
1510/8610 [====>.........................] - ETA: 19s - loss: 0.3547 - acc: 0.8649
1530/8610 [====>.........................] - ETA: 19s - loss: 0.3531 - acc: 0.8660
1550/8610 [====>.........................] - ETA: 19s - loss: 0.3528 - acc: 0.8665
1570/8610 [====>.........................] - ETA: 19s - loss: 0.3511 - acc: 0.8669
1590/8610 [====>.........................] - ETA: 19s - loss: 0.3517 - acc: 0.8660
1610/8610 [====>.........................] - ETA: 19s - loss: 0.3495 - acc: 0.8677
1630/8610 [====>.........................] - ETA: 19s - loss: 0.3496 - acc: 0.8669
1650/8610 [====>.........................] - ETA: 19s - loss: 0.3490 - acc: 0.8667
1670/8610 [====>.........................] - ETA: 19s - loss: 0.3462 - acc: 0.8683
1690/8610 [====>.........................] - ETA: 19s - loss: 0.3456 - acc: 0.8686
1710/8610 [====>.........................] - ETA: 19s - loss: 0.3448 - acc: 0.8696
1730/8610 [=====>........................] - ETA: 19s - loss: 0.3447 - acc: 0.8688
1750/8610 [=====>........................] - ETA: 19s - loss: 0.3444 - acc: 0.8686
1770/8610 [=====>........................] - ETA: 19s - loss: 0.3427 - acc: 0.8689
1790/8610 [=====>........................] - ETA: 19s - loss: 0.3438 - acc: 0.8687
1810/8610 [=====>........................] - ETA: 19s - loss: 0.3411 - acc: 0.8702
1830/8610 [=====>........................] - ETA: 19s - loss: 0.3399 - acc: 0.8710
1850/8610 [=====>........................] - ETA: 19s - loss: 0.3379 - acc: 0.8724
1870/8610 [=====>........................] - ETA: 18s - loss: 0.3366 - acc: 0.8727
1890/8610 [=====>........................] - ETA: 18s - loss: 0.3350 - acc: 0.8735
1910/8610 [=====>........................] - ETA: 18s - loss: 0.3345 - acc: 0.8733
1930/8610 [=====>........................] - ETA: 18s - loss: 0.3321 - acc: 0.8746
1950/8610 [=====>........................] - ETA: 18s - loss: 0.3307 - acc: 0.8754
1970/8610 [=====>........................] - ETA: 18s - loss: 0.3289 - acc: 0.8761
1990/8610 [=====>........................] - ETA: 18s - loss: 0.3272 - acc: 0.8769
2010/8610 [======>.......................] - ETA: 18s - loss: 0.3253 - acc: 0.8776
2030/8610 [======>.......................] - ETA: 18s - loss: 0.3262 - acc: 0.8768
2050/8610 [======>.......................] - ETA: 18s - loss: 0.3253 - acc: 0.8771
2070/8610 [======>.......................] - ETA: 18s - loss: 0.3235 - acc: 0.8778
2090/8610 [======>.......................] - ETA: 18s - loss: 0.3222 - acc: 0.8785
2110/8610 [======>.......................] - ETA: 18s - loss: 0.3210 - acc: 0.8791
2130/8610 [======>.......................] - ETA: 18s - loss: 0.3240 - acc: 0.8784
2150/8610 [======>.......................] - ETA: 18s - loss: 0.3221 - acc: 0.8795
2170/8610 [======>.......................] - ETA: 18s - loss: 0.3226 - acc: 0.8793
2190/8610 [======>.......................] - ETA: 18s - loss: 0.3219 - acc: 0.8795
2210/8610 [======>.......................] - ETA: 18s - loss: 0.3237 - acc: 0.8796
2230/8610 [======>.......................] - ETA: 17s - loss: 0.3224 - acc: 0.8803
2250/8610 [======>.......................] - ETA: 17s - loss: 0.3213 - acc: 0.8809
2270/8610 [======>.......................] - ETA: 17s - loss: 0.3216 - acc: 0.8806
2290/8610 [======>.......................] - ETA: 17s - loss: 0.3222 - acc: 0.8799
2310/8610 [=======>......................] - ETA: 17s - loss: 0.3219 - acc: 0.8801
2330/8610 [=======>......................] - ETA: 17s - loss: 0.3228 - acc: 0.8798
2350/8610 [=======>......................] - ETA: 17s - loss: 0.3221 - acc: 0.8809
2370/8610 [=======>......................] - ETA: 17s - loss: 0.3214 - acc: 0.8814
2390/8610 [=======>......................] - ETA: 17s - loss: 0.3208 - acc: 0.8820
2410/8610 [=======>......................] - ETA: 17s - loss: 0.3191 - acc: 0.8830
2430/8610 [=======>......................] - ETA: 17s - loss: 0.3182 - acc: 0.8840
2450/8610 [=======>......................] - ETA: 17s - loss: 0.3166 - acc: 0.8845
2470/8610 [=======>......................] - ETA: 17s - loss: 0.3165 - acc: 0.8846
2490/8610 [=======>......................] - ETA: 17s - loss: 0.3167 - acc: 0.8847
2510/8610 [=======>......................] - ETA: 17s - loss: 0.3155 - acc: 0.8857
2530/8610 [=======>......................] - ETA: 17s - loss: 0.3145 - acc: 0.8862
2550/8610 [=======>......................] - ETA: 17s - loss: 0.3134 - acc: 0.8863
2570/8610 [=======>......................] - ETA: 17s - loss: 0.3119 - acc: 0.8868
2590/8610 [========>.....................] - ETA: 16s - loss: 0.3113 - acc: 0.8873
2610/8610 [========>.....................] - ETA: 16s - loss: 0.3121 - acc: 0.8870
2630/8610 [========>.....................] - ETA: 16s - loss: 0.3116 - acc: 0.8871
2650/8610 [========>.....................] - ETA: 16s - loss: 0.3112 - acc: 0.8875
2670/8610 [========>.....................] - ETA: 16s - loss: 0.3099 - acc: 0.8880
2690/8610 [========>.....................] - ETA: 16s - loss: 0.3088 - acc: 0.8885
2710/8610 [========>.....................] - ETA: 16s - loss: 0.3087 - acc: 0.8882
2730/8610 [========>.....................] - ETA: 16s - loss: 0.3085 - acc: 0.8883
2750/8610 [========>.....................] - ETA: 16s - loss: 0.3081 - acc: 0.8887
2770/8610 [========>.....................] - ETA: 16s - loss: 0.3086 - acc: 0.8884
2790/8610 [========>.....................] - ETA: 16s - loss: 0.3090 - acc: 0.8885
2810/8610 [========>.....................] - ETA: 16s - loss: 0.3093 - acc: 0.8890
2830/8610 [========>.....................] - ETA: 16s - loss: 0.3084 - acc: 0.8890
2850/8610 [========>.....................] - ETA: 16s - loss: 0.3086 - acc: 0.8888
2870/8610 [=========>....................] - ETA: 16s - loss: 0.3079 - acc: 0.8889
2890/8610 [=========>....................] - ETA: 16s - loss: 0.3067 - acc: 0.8896
2910/8610 [=========>....................] - ETA: 16s - loss: 0.3056 - acc: 0.8904
2930/8610 [=========>....................] - ETA: 16s - loss: 0.3059 - acc: 0.8894
2950/8610 [=========>....................] - ETA: 15s - loss: 0.3060 - acc: 0.8895
2970/8610 [=========>....................] - ETA: 15s - loss: 0.4923 - acc: 0.8892
2990/8610 [=========>....................] - ETA: 15s - loss: 0.4907 - acc: 0.8893
3010/8610 [=========>....................] - ETA: 15s - loss: 0.4904 - acc: 0.8890
3030/8610 [=========>....................] - ETA: 15s - loss: 0.4921 - acc: 0.8875
3050/8610 [=========>....................] - ETA: 15s - loss: 0.4907 - acc: 0.8872
3070/8610 [=========>....................] - ETA: 15s - loss: 0.4895 - acc: 0.8873
3090/8610 [=========>....................] - ETA: 15s - loss: 0.4901 - acc: 0.8867
3110/8610 [=========>....................] - ETA: 15s - loss: 0.4903 - acc: 0.8862
3130/8610 [=========>....................] - ETA: 15s - loss: 0.4908 - acc: 0.8853
3150/8610 [=========>....................] - ETA: 15s - loss: 0.4892 - acc: 0.8857
3170/8610 [==========>...................] - ETA: 15s - loss: 0.4912 - acc: 0.8836
3190/8610 [==========>...................] - ETA: 15s - loss: 0.4915 - acc: 0.8828
3210/8610 [==========>...................] - ETA: 15s - loss: 0.4943 - acc: 0.8810
3230/8610 [==========>...................] - ETA: 15s - loss: 0.4958 - acc: 0.8805
3250/8610 [==========>...................] - ETA: 15s - loss: 0.4984 - acc: 0.8791
3270/8610 [==========>...................] - ETA: 15s - loss: 0.4988 - acc: 0.8786
3290/8610 [==========>...................] - ETA: 14s - loss: 0.4990 - acc: 0.8775
3310/8610 [==========>...................] - ETA: 14s - loss: 0.4986 - acc: 0.8770
3330/8610 [==========>...................] - ETA: 14s - loss: 0.4990 - acc: 0.8763
3350/8610 [==========>...................] - ETA: 14s - loss: 0.5060 - acc: 0.8737
3370/8610 [==========>...................] - ETA: 14s - loss: 0.5063 - acc: 0.8736
3390/8610 [==========>...................] - ETA: 14s - loss: 0.5080 - acc: 0.8729
3410/8610 [==========>...................] - ETA: 14s - loss: 0.5177 - acc: 0.8704
3430/8610 [==========>...................] - ETA: 14s - loss: 0.5248 - acc: 0.8676
3450/8610 [===========>..................] - ETA: 14s - loss: 0.5289 - acc: 0.8661
3470/8610 [===========>..................] - ETA: 14s - loss: 0.5310 - acc: 0.8648
3490/8610 [===========>..................] - ETA: 14s - loss: 0.5339 - acc: 0.8639
3510/8610 [===========>..................] - ETA: 14s - loss: 0.5371 - acc: 0.8627
3530/8610 [===========>..................] - ETA: 14s - loss: 0.5382 - acc: 0.8620
3550/8610 [===========>..................] - ETA: 14s - loss: 0.5375 - acc: 0.8614
3570/8610 [===========>..................] - ETA: 14s - loss: 0.5383 - acc: 0.8605
3590/8610 [===========>..................] - ETA: 14s - loss: 0.5388 - acc: 0.8593
3610/8610 [===========>..................] - ETA: 14s - loss: 0.5393 - acc: 0.8582
3630/8610 [===========>..................] - ETA: 14s - loss: 0.5407 - acc: 0.8567
3650/8610 [===========>..................] - ETA: 13s - loss: 0.5428 - acc: 0.8553
3670/8610 [===========>..................] - ETA: 13s - loss: 0.5434 - acc: 0.8534
3690/8610 [===========>..................] - ETA: 13s - loss: 0.5440 - acc: 0.8528
3710/8610 [===========>..................] - ETA: 13s - loss: 0.5448 - acc: 0.8518
3730/8610 [===========>..................] - ETA: 13s - loss: 0.5443 - acc: 0.8517
3750/8610 [============>.................] - ETA: 13s - loss: 0.5443 - acc: 0.8509
3770/8610 [============>.................] - ETA: 13s - loss: 0.5439 - acc: 0.8507
3790/8610 [============>.................] - ETA: 13s - loss: 0.5430 - acc: 0.8507
3810/8610 [============>.................] - ETA: 13s - loss: 0.5431 - acc: 0.8491
3830/8610 [============>.................] - ETA: 13s - loss: 0.5417 - acc: 0.8496
3850/8610 [============>.................] - ETA: 13s - loss: 0.5414 - acc: 0.8491
3870/8610 [============>.................] - ETA: 13s - loss: 0.5417 - acc: 0.8478
3890/8610 [============>.................] - ETA: 13s - loss: 0.5406 - acc: 0.8478
3910/8610 [============>.................] - ETA: 13s - loss: 0.5399 - acc: 0.8478
3930/8610 [============>.................] - ETA: 13s - loss: 0.5394 - acc: 0.8471
3950/8610 [============>.................] - ETA: 13s - loss: 0.5392 - acc: 0.8463
3970/8610 [============>.................] - ETA: 13s - loss: 0.5397 - acc: 0.8453
3990/8610 [============>.................] - ETA: 13s - loss: 0.5388 - acc: 0.8456
4010/8610 [============>.................] - ETA: 12s - loss: 0.5383 - acc: 0.8451
4030/8610 [=============>................] - ETA: 12s - loss: 0.5389 - acc: 0.8442
4050/8610 [=============>................] - ETA: 12s - loss: 0.5393 - acc: 0.8437
4070/8610 [=============>................] - ETA: 12s - loss: 0.5392 - acc: 0.8432
4090/8610 [=============>................] - ETA: 12s - loss: 0.5388 - acc: 0.8430
4110/8610 [=============>................] - ETA: 12s - loss: 0.5385 - acc: 0.8428
4130/8610 [=============>................] - ETA: 12s - loss: 0.5383 - acc: 0.8426
4150/8610 [=============>................] - ETA: 12s - loss: 0.5374 - acc: 0.8429
4170/8610 [=============>................] - ETA: 12s - loss: 0.5366 - acc: 0.8429
4190/8610 [=============>................] - ETA: 12s - loss: 0.5359 - acc: 0.8427
4210/8610 [=============>................] - ETA: 12s - loss: 0.5360 - acc: 0.8420
4230/8610 [=============>................] - ETA: 12s - loss: 0.5348 - acc: 0.8423
4250/8610 [=============>................] - ETA: 12s - loss: 0.5350 - acc: 0.8416
4270/8610 [=============>................] - ETA: 12s - loss: 0.5362 - acc: 0.8403
4290/8610 [=============>................] - ETA: 12s - loss: 0.5358 - acc: 0.8401
4310/8610 [==============>...............] - ETA: 12s - loss: 0.5355 - acc: 0.8397
4330/8610 [==============>...............] - ETA: 12s - loss: 0.5359 - acc: 0.8395
4350/8610 [==============>...............] - ETA: 11s - loss: 0.5357 - acc: 0.8391
4370/8610 [==============>...............] - ETA: 11s - loss: 0.5348 - acc: 0.8396
4390/8610 [==============>...............] - ETA: 11s - loss: 0.5340 - acc: 0.8399
4410/8610 [==============>...............] - ETA: 11s - loss: 0.5331 - acc: 0.8401
4430/8610 [==============>...............] - ETA: 11s - loss: 0.5323 - acc: 0.8400
4450/8610 [==============>...............] - ETA: 11s - loss: 0.5316 - acc: 0.8400
4470/8610 [==============>...............] - ETA: 11s - loss: 0.5309 - acc: 0.8400
4490/8610 [==============>...............] - ETA: 11s - loss: 0.5307 - acc: 0.8399
4510/8610 [==============>...............] - ETA: 11s - loss: 0.5297 - acc: 0.8401
4530/8610 [==============>...............] - ETA: 11s - loss: 0.5290 - acc: 0.8400
4550/8610 [==============>...............] - ETA: 11s - loss: 0.5292 - acc: 0.8393
4570/8610 [==============>...............] - ETA: 11s - loss: 0.5286 - acc: 0.8392
4590/8610 [==============>...............] - ETA: 11s - loss: 0.5275 - acc: 0.8392
4610/8610 [===============>..............] - ETA: 11s - loss: 0.5268 - acc: 0.8397
4630/8610 [===============>..............] - ETA: 11s - loss: 0.5268 - acc: 0.8393
4650/8610 [===============>..............] - ETA: 11s - loss: 0.5256 - acc: 0.8398
4670/8610 [===============>..............] - ETA: 11s - loss: 0.5248 - acc: 0.8398
4690/8610 [===============>..............] - ETA: 11s - loss: 0.5247 - acc: 0.8397
4710/8610 [===============>..............] - ETA: 10s - loss: 0.5238 - acc: 0.8397
4730/8610 [===============>..............] - ETA: 10s - loss: 0.5225 - acc: 0.8402
4750/8610 [===============>..............] - ETA: 10s - loss: 0.5216 - acc: 0.8402
4770/8610 [===============>..............] - ETA: 10s - loss: 0.5204 - acc: 0.8405
4790/8610 [===============>..............] - ETA: 10s - loss: 0.5194 - acc: 0.8407
4810/8610 [===============>..............] - ETA: 10s - loss: 0.5182 - acc: 0.8414
4830/8610 [===============>..............] - ETA: 10s - loss: 0.5167 - acc: 0.8420
4850/8610 [===============>..............] - ETA: 10s - loss: 0.5166 - acc: 0.8421
4870/8610 [===============>..............] - ETA: 10s - loss: 0.5155 - acc: 0.8423
4890/8610 [================>.............] - ETA: 10s - loss: 0.5145 - acc: 0.8425
4910/8610 [================>.............] - ETA: 10s - loss: 0.5140 - acc: 0.8424
4930/8610 [================>.............] - ETA: 10s - loss: 0.5129 - acc: 0.8426
4950/8610 [================>.............] - ETA: 10s - loss: 0.5120 - acc: 0.8430
4970/8610 [================>.............] - ETA: 10s - loss: 0.5109 - acc: 0.8433
4990/8610 [================>.............] - ETA: 10s - loss: 0.5099 - acc: 0.8437
5010/8610 [================>.............] - ETA: 10s - loss: 0.5091 - acc: 0.8437
5030/8610 [================>.............] - ETA: 10s - loss: 0.5081 - acc: 0.8439
5050/8610 [================>.............] - ETA: 10s - loss: 0.5071 - acc: 0.8442
5070/8610 [================>.............] - ETA: 9s - loss: 0.5061 - acc: 0.8442 
5090/8610 [================>.............] - ETA: 9s - loss: 0.5057 - acc: 0.8442
5110/8610 [================>.............] - ETA: 9s - loss: 0.5045 - acc: 0.8446
5130/8610 [================>.............] - ETA: 9s - loss: 0.5039 - acc: 0.8446
5150/8610 [================>.............] - ETA: 9s - loss: 0.5027 - acc: 0.8450
5170/8610 [=================>............] - ETA: 9s - loss: 0.5018 - acc: 0.8455
5190/8610 [=================>............] - ETA: 9s - loss: 0.5012 - acc: 0.8457
5210/8610 [=================>............] - ETA: 9s - loss: 0.5000 - acc: 0.8461
5230/8610 [=================>............] - ETA: 9s - loss: 0.4990 - acc: 0.8467
5250/8610 [=================>............] - ETA: 9s - loss: 0.4981 - acc: 0.8470
5270/8610 [=================>............] - ETA: 9s - loss: 0.4968 - acc: 0.8476
5290/8610 [=================>............] - ETA: 9s - loss: 0.4959 - acc: 0.8478
5310/8610 [=================>............] - ETA: 9s - loss: 0.4945 - acc: 0.8484
5330/8610 [=================>............] - ETA: 9s - loss: 0.4941 - acc: 0.8482
5350/8610 [=================>............] - ETA: 9s - loss: 0.4930 - acc: 0.8488
5370/8610 [=================>............] - ETA: 9s - loss: 0.4918 - acc: 0.8493
5390/8610 [=================>............] - ETA: 9s - loss: 0.4910 - acc: 0.8495
5410/8610 [=================>............] - ETA: 8s - loss: 0.4906 - acc: 0.8494
5430/8610 [=================>............] - ETA: 8s - loss: 0.4901 - acc: 0.8494
5450/8610 [=================>............] - ETA: 8s - loss: 0.4897 - acc: 0.8494
5470/8610 [==================>...........] - ETA: 8s - loss: 0.4886 - acc: 0.8499
5490/8610 [==================>...........] - ETA: 8s - loss: 0.4883 - acc: 0.8499
5510/8610 [==================>...........] - ETA: 8s - loss: 0.4870 - acc: 0.8503
5530/8610 [==================>...........] - ETA: 8s - loss: 0.4862 - acc: 0.8505
5550/8610 [==================>...........] - ETA: 8s - loss: 0.4867 - acc: 0.8505
5570/8610 [==================>...........] - ETA: 8s - loss: 0.4860 - acc: 0.8508
5590/8610 [==================>...........] - ETA: 8s - loss: 0.4853 - acc: 0.8512
5610/8610 [==================>...........] - ETA: 8s - loss: 0.4855 - acc: 0.8504
5630/8610 [==================>...........] - ETA: 8s - loss: 0.4846 - acc: 0.8508
5650/8610 [==================>...........] - ETA: 8s - loss: 0.4838 - acc: 0.8512
5670/8610 [==================>...........] - ETA: 8s - loss: 0.4834 - acc: 0.8511
5690/8610 [==================>...........] - ETA: 8s - loss: 0.4825 - acc: 0.8515
5710/8610 [==================>...........] - ETA: 8s - loss: 0.4819 - acc: 0.8515
5730/8610 [==================>...........] - ETA: 8s - loss: 0.4811 - acc: 0.8517
5750/8610 [===================>..........] - ETA: 8s - loss: 0.4805 - acc: 0.8518
5770/8610 [===================>..........] - ETA: 7s - loss: 0.4801 - acc: 0.8518
5790/8610 [===================>..........] - ETA: 7s - loss: 0.4801 - acc: 0.8516
5810/8610 [===================>..........] - ETA: 7s - loss: 0.4794 - acc: 0.8520
5830/8610 [===================>..........] - ETA: 7s - loss: 0.4783 - acc: 0.8525
5850/8610 [===================>..........] - ETA: 7s - loss: 0.4775 - acc: 0.8528
5870/8610 [===================>..........] - ETA: 7s - loss: 0.4769 - acc: 0.8528
5890/8610 [===================>..........] - ETA: 7s - loss: 0.4760 - acc: 0.8531
5910/8610 [===================>..........] - ETA: 7s - loss: 0.4754 - acc: 0.8533
5930/8610 [===================>..........] - ETA: 7s - loss: 0.4748 - acc: 0.8535
5950/8610 [===================>..........] - ETA: 7s - loss: 0.4748 - acc: 0.8534
5970/8610 [===================>..........] - ETA: 7s - loss: 0.4741 - acc: 0.8538
5990/8610 [===================>..........] - ETA: 7s - loss: 0.4736 - acc: 0.8539
6010/8610 [===================>..........] - ETA: 7s - loss: 0.4727 - acc: 0.8541
6030/8610 [====================>.........] - ETA: 7s - loss: 0.4724 - acc: 0.8542
6050/8610 [====================>.........] - ETA: 7s - loss: 0.4717 - acc: 0.8547
